Schul-nummer,Landkreis,Gemeinde,rechtsform,gesamtschultyp,schulname,plz,ort,strasse,Telefon- vorwahl,Telefon-nummer,Kennung Internat,Vorklassen,Grundschulen,davon an_Eingangsstufe,Grundschule (inkl. GFLX),Förderstufe,Hauptschule,Mittelstufen-schule,Realschule,gesamtschultyp.1,Gymnasien,davon an_Gymnasien (Mittelstufe),Gymnasien (Oberstufe),Förderschulen,Förderschule mit Förderschwerpunkt_Sehen,emotionale und soziale Entwicklung,Hören,körperliche und motorische Entwicklung,Kranke,Lernen,Sprachheil-förderung,geistige Entwicklung,Realschul-klassen,Nichtdeutscher Herkunfts- sprache,Schulen für Erwachsene,davon an_Abend-hauptschule,Abend-realschule,Abend-gymnasium,Kolleg,Schülerinnen und Schüler insgesamt mit Vorklassen,Schülerinnen und Schüler insgesamt ohne Vorklassen,fax,email,traegerschaft,schueler_gesamt,ndh_count,school_type,stadt,bundesland,data_source,data_retrieved,latitude,longitude,traffic_accidents_total,traffic_accidents_per_year,traffic_accidents_fatal,traffic_accidents_serious,traffic_accidents_minor,traffic_accidents_bicycle,traffic_accidents_pedestrian,traffic_accidents_school_hours,traffic_nearest_accident_m,traffic_data_years,traffic_data_source
3101,412,0,1,,Minna-Specht-Schule,60529,Frankfurt am Main,Hans-Pfitzner-Straße 18,69,21245563,,14.0,244,,244,,,,,,,,,,,,,,,,,,,13.0,,,,,,271,257,21245556,[email],Öffentlich,257,13.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0855,8.58649,19,6.3,0,1,18,7,2,13,113,"2024,2023,2022",Unfallatlas
3102,412,0,1,,Münzenbergerschule,60435,Frankfurt am Main,Engelthaler Straße 34,69,21238756,,17.0,281,,281,,,,,,,,,,,,,,,,,,,13.0,,,,,,311,294,21238582,[email],Öffentlich,294,13.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1506,8.68437,34,11.3,0,7,27,15,8,20,52,"2024,2023,2022",Unfallatlas
3103,412,0,1,,Niddaschule,65934,Frankfurt am Main,Oeserstraße 2,69,21245557,,,260,,260,,,,,,,,,,,,,,,,,,,13.0,,,,,,273,273,21245691,[email],Öffentlich,273,13.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1015,8.56608,45,15.0,0,12,33,7,8,23,37,"2024,2023,2022",Unfallatlas
3104,412,0,1,,Pestalozzischule,60386,Frankfurt am Main,Vatterstraße 1,69,21248685,,,287,,287,,,,,,,,,,,,,,,,,,,,,,,,,287,287,21248356,[email],Öffentlich,287,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.133,8.73364,20,6.7,0,3,17,6,2,11,209,"2024,2023,2022",Unfallatlas
3105,412,0,1,,Riedhofschule,60596,Frankfurt am Main,Riedhofweg 15 - 19,69,21235264,,8.0,379,,379,,,,,,,,,,,,,,,,,,,14.0,,,,,,401,393,21234393,[email],Öffentlich,393,14.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0928,8.67361,43,14.3,0,4,39,21,9,19,148,"2024,2023,2022",Unfallatlas
3106,412,0,1,,Robert-Blum-Schule,65929,Frankfurt am Main,Gerlachstraße 1,69,21245558,,29.0,463,,463,,,,,,,,,,,,,,,,,,,12.0,,,,,,504,475,21245618,[email],Öffentlich,475,12.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1073,8.5485,71,23.7,0,3,68,20,11,39,55,"2024,2023,2022",Unfallatlas
3107,412,0,1,,Robert-Schumann-Schule,60439,Frankfurt am Main,Heddernheimer Kirchstraße 13,69,21238734,,,377,,377,,,,,,,,,,,,,,,,,,,,,,,,,377,377,21232099,[email],Öffentlich,377,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1581,8.64559,48,16.0,0,4,44,23,11,23,44,"2024,2023,2022",Unfallatlas
3111,412,0,1,,Gruneliusschule,60599,Frankfurt am Main,Wiener Straße 13,69,21235294,,14.0,402,,402,,,,,,,,,,,,,,,,,,,,,,,,,416,402,21274975,[email],Öffentlich,402,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0978,8.72672,17,5.7,0,1,16,5,4,11,51,"2024,2023,2022",Unfallatlas
3112,412,0,1,,Heinrich-Kromer-Schule,60439,Frankfurt am Main,Niederurseler Landstraße 58 - 60,69,21234287,,17.0,371,,371,,,,,,,,,,,,,,,,,,,,,,,,,388,371,21232752,[email],Öffentlich,371,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1657,8.62592,23,7.7,0,4,19,8,1,15,75,"2024,2023,2022",Unfallatlas
3113,412,0,1,,Holzhausenschule,60323,Frankfurt am Main,Miquelallee 162,69,21235256,,,472,34.0,438,,,,,,,,,,,,,,,,,,,12.0,,,,,,484,484,21233447,[email],Öffentlich,484,12.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1279,8.67244,78,26.0,1,9,68,26,8,42,7,"2024,2023,2022",Unfallatlas
3115,412,0,1,,Käthe-Kollwitz-Schule,65931,Frankfurt am Main,West-Höchster-Straße 103,69,30066887,,18.0,305,,305,,,,,,,,,,,,,,,,,,,12.0,,,,,,335,317,361068,[email],Öffentlich,317,12.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0937,8.49565,15,5.0,0,3,12,4,1,7,55,"2024,2023,2022",Unfallatlas
3116,412,0,1,,Karl-von-Ibell-Schule,65929,Frankfurt am Main,Schmalkaldener Straße 8,69,21245164,,,429,,429,,,,,,,,,,,,,,,,,,,,,,,,,429,429,21245165,[email],Öffentlich,429,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1094,8.52718,28,9.3,1,1,26,5,2,13,96,"2024,2023,2022",Unfallatlas
3117,412,0,1,,Karmeliterschule,60329,Frankfurt am Main,Moselstraße 11,69,21235338,,,112,,112,,,,,,,,,,,,,,,,,,,15.0,,,,,,127,127,21235215,[email],Öffentlich,127,15.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1066,8.66786,229,76.3,0,30,199,78,61,100,44,"2024,2023,2022",Unfallatlas
3118,412,0,1,,Kerschensteinerschule,60488,Frankfurt am Main,Am Spritzenhaus 2,69,21245192,,,341,,341,,,,,,,,,,,,,,,,,,,16.0,,,,,,357,357,21245190,[email],Öffentlich,357,16.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1326,8.62226,58,19.3,1,6,51,17,6,28,42,"2024,2023,2022",Unfallatlas
3120,412,0,1,,Ludwig-Richter-Schule,60433,Frankfurt am Main,Hinter den Ulmen 10,69,21233942,,,239,,239,,,,,,,,,,,,,,,,,,,10.0,,,,,,249,249,21232746,[email],Öffentlich,249,10.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1548,8.66127,32,10.7,0,6,26,19,2,25,56,"2024,2023,2022",Unfallatlas
3121,412,0,1,,Günderrode-Schule,60326,Frankfurt am Main,Hufnagelstraße 25,69,21233086,,,377,,377,,,,,,,,,,,,,,,,,,,11.0,,,,,,388,388,21239092,[email],Öffentlich,388,11.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1044,8.64231,84,28.0,0,8,76,22,15,35,29,"2024,2023,2022",Unfallatlas
3122,412,0,1,,Goldsteinschule,60529,Frankfurt am Main,Am Wiesenhof 109,69,21232991,,,479,195.0,284,,,,,,,,,,,,,,,,,,,,,,,,,479,479,21232872,[email],Öffentlich,479,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0803,8.60705,9,3.0,0,2,7,7,0,4,76,"2024,2023,2022",Unfallatlas
3123,412,0,1,,Ackermannschule,60326,Frankfurt am Main,Ackermannstraße 37,69,21235549,,14.0,281,,281,,,,,,,,,,,,,,,,,,,12.0,,,,,,307,293,21242071,[email],Öffentlich,293,12.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0991,8.62504,52,17.3,0,2,50,15,10,19,122,"2024,2023,2022",Unfallatlas
3124,412,0,1,,Adolf-Reichwein-Schule,65931,Frankfurt am Main,Lenzenbergstraße 70,69,21230790,,14.0,290,,290,,,,,,,,,,,,,,,,,,,,,,,,,304,290,21231632,[email],Öffentlich,290,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1013,8.50287,14,4.7,0,4,10,2,6,5,128,"2024,2023,2022",Unfallatlas
3125,412,0,1,,Albert-Schweitzer-Schule,60433,Frankfurt am Main,Berkersheimer Weg 26,69,21271830,,16.0,263,,263,,,,,,,,,,,,,,,,,,,12.0,,,,,,291,275,21271965,[email],Öffentlich,275,12.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.167,8.6745,29,9.7,0,4,25,9,7,19,78,"2024,2023,2022",Unfallatlas
3127,412,0,1,,August-Gräser-Schule,60529,Frankfurt am Main,Gerolsteiner Straße 2,69,21236719,,,250,,250,,,,,,,,,,,,,,,,,,,14.0,,,,,,264,264,21238066,[email],Öffentlich,264,14.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0882,8.57697,14,4.7,0,2,12,5,0,8,175,"2024,2023,2022",Unfallatlas
3128,412,0,1,,Steffi-Jones-Schule,60437,Frankfurt am Main,Harheimer Weg 16,69,21238564,,,334,,334,,,,,,,,,,,,,,,,,,,13.0,,,,,,347,347,21238459,[email],Öffentlich,347,13.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1828,8.66858,16,5.3,0,5,11,8,8,8,206,"2024,2023,2022",Unfallatlas
3129,412,0,1,,Berthold-Otto-Schule,65933,Frankfurt am Main,Kiefernstraße 18 A,69,21233901,,17.0,313,,313,,,,,,,,,,,,,,,,,,,,,,,,,330,313,21242626,[email],Öffentlich,313,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0997,8.60645,45,15.0,0,7,38,13,9,27,59,"2024,2023,2022",Unfallatlas
3130,412,0,1,,Elsa-Brändström-Schule,60325,Frankfurt am Main,Lindenstraße 2,69,21235266,,10.0,271,,271,,,,,,,,,,,,,,,,,,,,,,,,,281,271,21237772,[email],Öffentlich,271,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1152,8.661,96,32.0,0,13,83,63,11,60,25,"2024,2023,2022",Unfallatlas
3131,412,0,1,,Engelbert-Humperdinck-Schule,60322,Frankfurt am Main,Wolfsgangstraße 106,69,21235137,,,305,,305,,,,,,,,,,,,,,,,,,,10.0,,,,,,315,315,21238214,[email],Öffentlich,315,10.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1238,8.67077,84,28.0,1,7,76,47,10,55,58,"2024,2023,2022",Unfallatlas
3132,412,0,1,,Franckeschule,60487,Frankfurt am Main,Falkstraße 71,69,21235282,,13.0,389,,389,,,,,,,,,,,,,,,,,,,,,,,,,402,389,21234480,[email],Öffentlich,389,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1248,8.64502,51,17.0,0,3,48,27,13,33,80,"2024,2023,2022",Unfallatlas
3133,412,0,1,,Friedrich-Fröbel-Schule,60528,Frankfurt am Main,Else-Alken-Straße 3,69,21243316,,,478,,478,,,,,,,,,,,,,,,,,,,,,,,,,478,478,21249440,[email],Öffentlich,478,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0796,8.64294,29,9.7,0,2,27,12,8,18,123,"2024,2023,2022",Unfallatlas
3134,412,0,1,,Friedrich-List-Schule,65934,Frankfurt am Main,Heusingerstraße 14,69,38010022,,,332,,332,,,,,,,,,,,,,,,,,,,,,,,,,332,332,382075,[email],Öffentlich,332,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1073,8.58107,16,5.3,0,3,13,5,2,10,103,"2024,2023,2022",Unfallatlas
3135,412,0,1,,Dahlmannschule,60385,Frankfurt am Main,Luxemburgerallee 24,69,21235278,,,367,,367,,,,,,,,,,,,,,,,,,,,,,,,,367,367,21231190,[email],Öffentlich,367,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1189,8.71197,39,13.0,0,7,32,20,4,20,151,"2024,2023,2022",Unfallatlas
3136,412,0,1,,Diesterwegschule,60431,Frankfurt am Main,Ginnheimer Waldgasse 30,69,21242881,,10.0,369,,369,,,,,,,,,,,,,,,,,,,,,,,,,379,369,21242805,[email],Öffentlich,369,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1455,8.65083,19,6.3,0,2,17,10,3,9,66,"2024,2023,2022",Unfallatlas
3137,412,0,1,,Ebelfeldschule,60488,Frankfurt am Main,Praunheimer Hohl 4,69,21235598,,9.0,381,,381,,,,,,,,,,,,,,,,,,,,,,,,,390,381,21230195,[email],Öffentlich,381,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1412,8.61348,11,3.7,0,2,9,6,3,7,136,"2024,2023,2022",Unfallatlas
3138,412,0,1,,Eichendorffschule,65933,Frankfurt am Main,Waldschulstraße 83,69,21243113,,,242,,242,,,,,,,,,,,,,,,,,,,12.0,,,,,,254,254,21242912,[email],Öffentlich,254,12.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1033,8.60205,51,17.0,0,5,46,11,12,32,83,"2024,2023,2022",Unfallatlas
3148,412,0,1,,Mühlbergschule,60599,Frankfurt am Main,Lettigkautweg 8,69,21245579,,,399,,399,,,,,,,,,,,,,,,,,,,11.0,,,,,,410,410,21245568,[email],Öffentlich,410,11.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0982,8.70286,17,5.7,0,0,17,6,1,13,164,"2024,2023,2022",Unfallatlas
3149,412,0,1,,Römerstadtschule,60439,Frankfurt am Main,In der Römerstadt 120 E,69,21234978,,,370,,370,,,,,,,,,,,,,,,,,,,,,,,,,370,370,21232009,[email],Öffentlich,370,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.154,8.63315,43,14.3,1,5,37,10,5,26,113,"2024,2023,2022",Unfallatlas
3150,412,0,1,,Schwarzburgschule,60318,Frankfurt am Main,Lenaustraße 81,69,21233940,,,284,,284,,,,,,,,,,,,,,,,,,,,,,,,,284,284,21230750,[email],Öffentlich,284,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1265,8.68983,139,46.3,0,18,121,59,10,67,72,"2024,2023,2022",Unfallatlas
3151,412,0,1,,Textorschule,60594,Frankfurt am Main,Oppenheimer Landstraße 15,69,21241161,,,404,,404,,,,,,,,,,,,,,,,,,,11.0,,,,,,415,415,21239598,[email],Öffentlich,415,11.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1027,8.6817,133,44.3,0,14,119,59,27,61,90,"2024,2023,2022",Unfallatlas
3152,412,0,1,,Theobald-Ziegler-Schule,60435,Frankfurt am Main,Theobald-Ziegler-Straße 10,69,21238755,,13.0,314,,314,,,,,,,,,,,,,,,,,,,,,,,,,327,314,21230706,[email],Öffentlich,314,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1481,8.69085,33,11.0,0,8,25,11,7,14,13,"2024,2023,2022",Unfallatlas
3153,412,0,1,,Willemerschule,60594,Frankfurt am Main,Willemerstraße 12,69,21233529,,,336,,336,,,,,,,,,,,,,,,,,,,13.0,,,,,,349,349,21238523,[email],Öffentlich,349,13.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.104,8.69286,136,45.3,0,21,115,55,29,64,45,"2024,2023,2022",Unfallatlas
3154,412,0,1,,Zentgrafenschule,60389,Frankfurt am Main,Wilhelmshöher Straße 124,69,21274050,,17.0,307,,307,,,,,,,,,,,,,,,,,,,,,,,,,324,307,21245632,[email],Öffentlich,307,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.143,8.72667,20,6.7,0,3,17,9,2,6,49,"2024,2023,2022",Unfallatlas
3155,412,0,1,,Erich Kästner Schule,60439,Frankfurt am Main,Praunheimer Weg 44,69,21234515,,26.0,449,,449,,,,,,,,,,,,,,,,,,,11.0,,,,,,486,460,21232744,[email],Öffentlich,460,11.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1615,8.62122,16,5.3,0,5,11,8,3,8,51,"2024,2023,2022",Unfallatlas
