Schul-nummer,Landkreis,Gemeinde,rechtsform,gesamtschultyp,schulname,plz,ort,strasse,Telefon- vorwahl,Telefon-nummer,Kennung Internat,Vorklassen,Grundschulen,davon an_Eingangsstufe,Grundschule (inkl. GFLX),Förderstufe,Hauptschule,Mittelstufen-schule,Realschule,gesamtschultyp,Gymnasien,davon an_Gymnasien (Mittelstufe),Gymnasien (Oberstufe),Förderschulen,Förderschule mit Förderschwerpunkt_Sehen,emotionale und soziale Entwicklung,Hören,körperliche und motorische Entwicklung,Kranke,Lernen,Sprachheil-förderung,geistige Entwicklung,Realschul-klassen,Nichtdeutscher Herkunfts- sprache,Schulen für Erwachsene,davon an_Abend-hauptschule,Abend-realschule,Abend-gymnasium,Kolleg,Schülerinnen und Schüler insgesamt mit Vorklassen,Schülerinnen und Schüler insgesamt ohne Vorklassen,fax,email,traegerschaft,schueler_gesamt,ndh_count,school_type,stadt,bundesland,data_source,data_retrieved,latitude,longitude
4604,412,000,2,,Michael-Schule,65933,Frankfurt am Main,Eichhörnchenpfad 4,069,93995580,,,,,,,,,,,,,,58,,6,,4,,5,1,42,,,,,,,,58,58,939955820,[email],Privat,58,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1031,8.58998
4605,412,000,1,,Heinrich-Hoffmann-Schule,60528,Frankfurt am Main,Marienburgstraße 4,069,21231115,,,,,,,,,,,,,,39,,,,,39,,,,,,,,,,,39,39,21275959,[email],Öffentlich,39,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0986,8.66817
4606,412,000,1,,Mosaikschule,60439,Frankfurt am Main,Gerhart-Hauptmann-Ring 240 a,069,21270277,,,,,,,,,,,,,,164,,,,,,,,164,,,,,,,,164,164,21270040,[email],Öffentlich,164,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1625,8.61202
4607,412,000,1,,Weißfrauenschule,60329,Frankfurt am Main,Gutleutstraße 38,069,21235670,,18,,,,,,,,,,,,121,,,,,,,121,,,,,,,,,139,121,21240533,[email],Öffentlich,121,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1059,8.66775
4608,412,000,1,,Hermann-Herzog-Schule,60327,Frankfurt am Main,Gutleutstraße 295 - 301,069,24268670,,,,,,,,,,,,,,98,90,,,,,,,,8,,,,,,,98,98,24268639,[email],Öffentlich,98,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1432,8.67488
4609,412,000,1,,Hermann-Luppe-Schule,60488,Frankfurt am Main,An der Praunheimer Mühle 7,069,21232188,,,,,,,,,,,,,,56,,56,,,,,,,,,,,,,,56,56,21238763,[email],Öffentlich,56,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1508,8.62482
4610,412,000,1,,Fritz-Redl-Schule,65929,Frankfurt am Main,Kurmainzer Straße 20,069,21242021,,,,,,,,,,,,,,36,,36,,,,,,,,,,,,,,36,36,21248599,[email],Öffentlich,36,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.2843,8.58635
4611,412,000,1,,Bürgermeister-Grimm-Schule,60326,Frankfurt am Main,Ackermannstraße 39,069,21235509,,,,,,,,,,,,,,117,,,,,,117,,,,,,,,,,117,117,21242570,[email],Öffentlich,117,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0993,8.6256
4612,412,000,1,,Charles-Hallgarten-Schule,60386,Frankfurt am Main,Am Bornheimer Hang 10,069,21277010,,,,,,,,,,,,,,146,,,,,,58,,88,,,,,,,,146,146,21277050,[email],Öffentlich,146,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1327,8.72044
4614,412,000,1,,Johann-Hinrich-Wichern-Schule,60433,Frankfurt am Main,Victor-Gollancz-Weg 4,069,21235134,,,,,,,,,,,,,,265,,,,,,265,,,,,,,,,,265,265,21232753,[email],Öffentlich,265,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1581,8.6622
4677,412,000,2,,Schule im Reinhardshof,60437,Frankfurt am Main,Alt-Erlenbach 87,06101,545061,%,,,,,,,,,,,,,17,,17,,,,,,,,,,,,,,17,17,545030,[email],Privat,17,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.2034,8.70878
4752,412,000,1,,Schule am Sommerhoffpark,60327,Frankfurt am Main,Gutleutstraße 295,069,2426860,,15,,,,,,,,,,,,156,,,156,,,,,,,,,,,,,171,156,24268620,[email],Öffentlich,156,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.106,8.66806
4758,412,000,2,,Schule am Sachsenhäuser Berg,60599,Frankfurt am Main,Hainer Weg 98,069,6809090,,,,,,,,,,,,,,138,,,,,138,,,,,,,,,,,138,138,68090922,[email],Privat,138,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0966441,8.6943686
4771,412,000,2,,Alois-Eckert-Schule,60318,Frankfurt am Main,Eschenheimer Anlage 20 A,069,5962716,,,,,,,,,,,,,,43,,43,,,,,,,,,,,,,,43,43,59790150,[email],Privat,43,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1198,8.6879
4782,412,000,1,,Berthold-Simonsohn-Schule,60326,Frankfurt am Main,Kostheimer Straße 11 - 13,069,21239407,,,,,,,,,,,,,,14,,13,,,,1,,,,,,,,,,14,14,21239093,[email],Öffentlich,14,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1035171,8.640238
4786,412,000,2,,Schule im Monikahaus,60326,Frankfurt am Main,Kriegkstraße 36,069,9738230,,,,,,,,,,,,,,20,,20,,,,,,,,,,,,,,20,20,97382358,[email],Privat,20,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1034868,8.6393656
5001,412,000,1,,Geschwister-Scholl-Schule,60439,Frankfurt am Main,Hadrianstraße 18,069,21238753,,,,,,,,,466,,,,,,,,,,,,,,,41,,,,,,507,507,21240337,[email],Öffentlich,507,41.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1526,8.6377
5002,412,000,1,,Brüder-Grimm-Schule,60385,Frankfurt am Main,Luxemburgerallee 1 - 3,069,21235277,,,,,,,,,328,,,,,,,,,,,,,,,25,,,,,,353,353,21235164,[email],Öffentlich,353,25.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1199,8.71195
5003,412,000,1,,Deutschherrenschule,60594,Frankfurt am Main,Willemerstraße 24,069,21235335,,,,,,,,,385,,,,,,,,,,,,,,,14,,,,,,399,399,21234563,[email],Öffentlich,399,14.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1044,8.69442
5004,412,000,1,,Anne-Frank-Schule,60320,Frankfurt am Main,Fritz-Tarnow-Straße 29,069,21238752,,,,,,,,,535,,,,,,,,,,,,,,,21,,,,,,556,556,21231874,[email],Öffentlich,556,21.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1432,8.67164
5007,412,000,1,,Louise-von-Rothschild-Schule,60389,Frankfurt am Main,Usinger Straße 24,069,21235341,,,,,,,,,355,,,,,,,,,,,,,,,23,,,,,,378,378,21234431,[email],Öffentlich,378,23.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.131,8.70609
5010,412,000,1,,Falkschule,60327,Frankfurt am Main,Ludwigstraße 34 - 38,069,21233526,,,,,,,,,393,,,,,,,,,,,,,,,21,,,,,,414,414,21237615,[email],Öffentlich,414,21.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1091,8.65824
5012,412,000,1,,Fürstenbergerschule,60322,Frankfurt am Main,Fürstenbergerstraße 152,069,21235145,,,,,,,,,356,,,,,,,,,,,,,,,42,,,,,,398,398,21231088,[email],Öffentlich,398,42.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1241,8.67105
5013,412,000,1,,Robert-Koch-Schule,65929,Frankfurt am Main,Luciusstraße 2,069,21245567,,,,,,,,,555,,,,,,,,,,,,,,,16,,,,,,571,571,21245805,[email],Öffentlich,571,16.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0981,8.54268
5101,412,000,1,,Wöhlerschule,60320,Frankfurt am Main,Mierendorffstraße 6,069,21235333,,,,,,,,,,,1327,941,386,,,,,,,,,,,11,,,,,,1338,1338,21232057,[email],Öffentlich,1338,11.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1414,8.67419
5102,412,000,1,,Elisabethenschule,60322,Frankfurt am Main,Vogtstraße 35 - 37,069,21235144,,,,,,,,,,,1183,842,341,,,,,,,,,,,15,,,,,,1198,1198,21231320,[email],Öffentlich,1198,15.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1257,8.67553
5104,412,000,1,,Carl-Schurz-Schule,60596,Frankfurt am Main,Holbeinstraße 21 - 23,069,21233840,,,,,,,,,,,899,571,328,,,,,,,,,,,,,,,,,899,899,21240554,[email],Öffentlich,899,,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1008,8.67605
5105,412,000,1,,Ziehenschule,60433,Frankfurt am Main,Josephskirchstraße 9,069,21234147,,,,,,,,,,,1298,918,380,,,,,,,,,,,,,,,,,1298,1298,21232060,[email],Öffentlich,1298,,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1563,8.65964
5106,412,000,1,,Bettinaschule,60325,Frankfurt am Main,Feuerbachstraße 37 - 47,069,21233028,,,,,,,,,,,937,663,274,,,,,,,,,,,,,,,,,937,937,21234975,[email],Öffentlich,937,,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1163,8.66293
5107,412,000,1,,Helene-Lange-Schule,65929,Frankfurt am Main,Breuerwiesenstraße 4,069,21245503,,,,,,,,,,,667,667,,,,,,,,,,,,13,,,,,,680,680,21245766,[email],Öffentlich,680,13.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1071,8.55401
5108,412,000,1,,Helmholtzschule,60385,Frankfurt am Main,Habsburgerallee 57 - 59,069,21235284,,,,,,,,,,,900,638,262,,,,,,,,,,,,,,,,,900,900,21232974,[email],Öffentlich,900,,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.116,8.70914
5109,412,000,1,,Schillerschule,60596,Frankfurt am Main,Morgensternstraße 3,069,21233058,,,,,,,,,,,1169,801,368,,,,,,,,,,,13,,,,,,1182,1182,21240563,[email],Öffentlich,1182,13.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1018,8.67766
5110,412,000,1,,Heinrich-von-Gagern-Gymnasium,60316,Frankfurt am Main,Bernhard-Grzimek-Allee 6 - 8,069,21235150,,,,,,,,,,,840,559,281,,,,,,,,,,,23,,,,,,863,863,21240537,[email],Öffentlich,863,23.0,Gymnasium,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.114,8.70149
5111,412,000,1,,Lessing-Gymnasium,60322,Frankfurt am Main,Fürstenbergerstraße 166,069,21235136,,,,,,,,,,,755,518,237,,,,,,,,,,,11,,,,,,766,766,21240568,[email],Öffentlich,766,11.0,Gymnasium,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1249,8.67222
5112,412,000,1,,Freiherr-vom-Stein-Schule,60594,Frankfurt am Main,Schweizer Straße 87,069,21233841,,,,,,,,,,,1053,760,293,,,,,,,,,,,,,,,,,1053,1053,21231895,[email],Öffentlich,1053,,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0996,8.68418
5113,412,000,1,,Liebigschule,60488,Frankfurt am Main,Kollwitzstraße 3,069,21239479,,,,,,,,,,,1074,765,309,,,,,,,,,,,14,,,,,,1088,1088,21239480,[email],Öffentlich,1088,14.0,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.135,8.60963
5114,412,000,1,,Leibnizschule,65929,Frankfurt am Main,Gebeschusstraße 22-24,069,21245505,,,,,,,,,,,918,918,,,,,,,,,,,,18,,,,,,936,936,21245779,[email],Öffentlich,936,18.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1051,8.54184
5115,412,000,1,,Musterschule,60318,Frankfurt am Main,Oberweg 5-9,069,21235267,,,,,,,,,,,962,695,267,,,,,,,,,,,,,,,,,962,962,21240541,[email],Öffentlich,962,,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1219,8.68522
5116,412,000,1,,Goethe-Gymnasium,60325,Frankfurt am Main,Friedrich-Ebert-Anlage 22,069,21233525,,,,,,,,,,,1234,865,369,,,,,,,,,,,,,,,,,1234,1234,21230717,[email],Öffentlich,1234,,Gymnasium,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1114,8.65527
5117,412,000,2,,Anna-Schmidt-Schule,60322,Frankfurt am Main,Gärtnerweg 29,069,9550050,,,373,,373,,,,,,1173,808,365,,,,,,,,,,,,,,,,,1546,1546,5962111,[email],Privat,1546,,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1187,8.67493
5118,412,000,2,,Freie Waldorfschule Frankfurt,60433,Frankfurt am Main,Friedlebenstraße 52,069,953060,,19,230,,230,,,,,,553,403,150,,,,,,,,,,,,,,,,,802,783,95294225,[email],Privat,783,,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1477,8.67464
5119,412,000,2,,Private Kant-Schule,60322,Frankfurt am Main,Hammanstraße 9,069,9551290,,,145,,145,,,,,,97,82,15,,,,,,,,,,,,,,,,,242,242,95512920,[email],Privat,242,,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1249,8.67698
5213,412,000,1,,Max-Beckmann-Schule,60487,Frankfurt am Main,Sophienstraße 70,069,21236964,,,,,,,,,,,552,,552,,,,,,,,,,,,,,,,,552,552,21239724,[email],Öffentlich,552,,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.121,8.65306
5218,412,000,1,,Friedrich-Dessauer-Gymnasium,65929,Frankfurt am Main,Michael-Stumpf-Straße 2,069,21245607,,,,,,,,,,,714,,714,,,,,,,,,,,,,,,,,714,714,21245793,[email],Öffentlich,714,,Gymnasium,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1047,8.54299
5502,412,000,1,,Abendgymnasium Frankfurt am Main,60314,Frankfurt am Main,Martin-Elsäßer-Weg 6,069,21240090,,,,,,,,,,,,,,,,,,,,,,,,,117,,,117,,117,117,21239929,[email],Öffentlich,117,,Gymnasium,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1257,8.67557
5507,412,000,1,,Hessenkolleg Frankfurt,60486,Frankfurt am Main,Biegweg 41,069,703090,%,,,,,,,,,,,,,,,,,,,,,,,,98,,,,98,98,98,70767020,[email],Öffentlich,98,,Gymnasium,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1182985,8.6195322
5512,412,000,1,,Abendhaupt- u. Abendrealschule Frankfurt,60314,Frankfurt am Main,Hanauer Landstraße 26,069,21230413,,,,,,,,,,,,,,,,,,,,,,,,,361,70,291,,,361,361,21240546,[email],Öffentlich,361,,Realschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1119637,8.6981928
6001,412,000,1,,Ernst-Reuter-Schule I,60439,Frankfurt am Main,Hammarskjöldring 17 A,069,21232000,,,,,,,,,,,478,,478,,,,,,,,,,,,,,,,,478,478,21232001,[email],Öffentlich,478,,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1626,8.629
6002,412,000,1,2,Georg-Büchner-Schule,60486,Frankfurt am Main,Pfingstbrunnenstraße 15 - 17,069,21234130,,,238,,238,,,,,837,,,,,,,,,,,,,,49,,,,,,1124,1124,21239006,[email],Öffentlich,1124,49.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1161,8.63769
6055,412,000,1,1,Schule am Ried,60388,Frankfurt am Main,Barbarossastraße 65,069,21241256,,,,,,,87,,457,,859,619,240,,,,,,,,,,,26,,,,,,1429,1429,21247538,[email],Öffentlich,1429,26.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1473,8.76252
6059,412,000,1,2,Ernst-Reuter-Schule II,60439,Frankfurt am Main,Hammarskjöldring 17 a,069,21235531,,,,,,,,,,1153,,,,,,,,,,,,,,30,,,,,,1183,1183,21232083,[email],Öffentlich,1183,30.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1626,8.629
6090,412,000,1,2,IGS Eschersheim,60433,Frankfurt am Main,Zehnmorgenstraße 20,069,21238751,,,136,,136,,,,,386,,,,,,,,,,,,,,54,,,,,,576,576,21232343,[email],Öffentlich,576,54.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1605,8.65958
6091,412,000,1,1,Otto-Hahn-Schule,60437,Frankfurt am Main,Urseler Weg 27,069,21244200,,,,,,172,121,,254,,833,536,297,,,,,,,,,,,24,,,,,,1404,1404,21244222,[email],Öffentlich,1404,24.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.2019,8.66776
6097,412,000,1,2,Friedrich-Ebert-Schule,60389,Frankfurt am Main,Arolser Straße 11,069,21247390,,,,,,,,,,501,,,,,,,,,,,,,,12,,,,,,513,513,21247711,[email],Öffentlich,513,12.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1412257,8.7162032
6107,412,000,1,2,Carl-von-Weinberg-Schule,60529,Frankfurt am Main,Zur Waldau 21,069,21232810,,,,,,,,,,831,216,,216,,,,,,,,,,,53,,,,,,1100,1100,21232806,[email],Öffentlich,1100,53.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.08,8.6121
6108,412,000,1,2,Georg-August-Zinn-Schule,65933,Frankfurt am Main,Am Mühlgewann 1,069,21236100,,,,,,,,,,572,,,,,,,,,,,,,,50,,,,,,622,622,21240256,[email],Öffentlich,622,50.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1143,8.64658
6109,412,000,1,2,Schule am Mainbogen,60386,Frankfurt am Main,Fachfeldstraße 34,069,21248994,,,,,,,,,,466,,,,,,,,,,,,,,46,,,,,,512,512,21249110,[email],Öffentlich,512,46.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1219,8.75743
6121,412,000,1,2,Paul-Hindemith-Schule,60326,Frankfurt am Main,Schwalbacher Straße 71 - 77,069,21235239,,,,,,,,,,634,,,,,,,,,,,,,,40,,,,,,674,674,21240054,[email],Öffentlich,674,40.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1053,8.63494
6135,412,000,1,2,IGS-Nordend,60389,Frankfurt am Main,Hartmann-Ibach-Straße 54 - 58,069,21230855,,,,,,,,,,592,,,,,,,,,,,,,,,,,,,,592,592,21234283,[email],Öffentlich,592,,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1283,8.70252
6266,412,000,1,,Wilhelm-Merton-Schule,60385,Frankfurt am Main,Andreaestraße 24,069,21246810,,,,,,,,,,,,,,,,,,,,,,,,,95,27,68,,,95,95,21246809,[email],Öffentlich,95,,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.142,8.66371
6365,412,000,2,,Freie Schule für Erwachsene Frankfurt,60437,Frankfurt am Main,Ben-Gurion-Ring 164,069,269235941,,,,,,,,,,,,,,,,,,,,,,,,,83,29,54,,,83,83,269235911,[email],Privat,83,,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1866901,8.6588001
