schulnummer,Schulform,Schulbezeichnung_1,Schulbezeichnung_2,Schulbezeichnung_3,kurzbezeichnung,Bezirksregierung,plz,ort,strasse,Telefonvorwahl,Telefon,Faxvorwahl,Fax,email,website,Rechtsform,Traegernummer,gemeindeschluessel,Schulbetriebsschluessel,Schulbetriebsdatum,EPSG,UTMRechtswert,UTMHochwert,Unnamed: 24,latitude,longitude,schulform_name,traegerschaft,bezirksregierung_name,schulname,telefon,stadt,data_source,data_retrieved,bundesland,sozialindexstufe,school_type,is_cross_grade,cross_grade_note,traffic_accidents_total,traffic_accidents_per_year,traffic_accidents_fatal,traffic_accidents_serious,traffic_accidents_minor,traffic_accidents_bicycle,traffic_accidents_pedestrian,traffic_accidents_school_hours,traffic_nearest_accident_m,traffic_data_years,traffic_data_source
158550,10.0,Städt. Werner-von-Siemens-Realschule,,,"Düsseldorf, RS Werner-von-Siemens",1.0,40237,Düsseldorf,Rethelstr. 13,211.0,8927174.0,211.0,8927187.0,[email],http://rs-rethelstr.schulen.duesseldorf.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,346348.0,5677841.0,,51.231236,6.799204,Realschule,Öffentlich,Düsseldorf,Städt. Werner-von-Siemens-Realschule,2118927174.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Realschule,,,105,35.0,0,11,94,47,24,67,105,"2024,2023,2022",Unfallatlas
158574,10.0,Städtische Flora-Realschule,- Sekundarstufe I -,,"Düsseldorf, RS Florastraße",1.0,40217,Düsseldorf,Florastr. 69,211.0,8927408.0,211.0,8929902.0,[email],http://www.flora-realschule.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,344382.0,5675695.0,,51.21142,6.771998,Realschule,Öffentlich,Düsseldorf,Städtische Flora-Realschule - Sekundarstufe I -,2118927408.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Realschule,,,103,34.3,0,17,86,45,15,62,90,"2024,2023,2022",Unfallatlas
158586,10.0,Justus-von-Liebig-Realschule,Städt. Realschule,- Sekundarstufe I -,"Düsseldorf,RS Justus-von-Liebig-Realsch.",1.0,40476,Düsseldorf,Ottweilerstr. 20,211.0,8926790.0,211.0,8926795.0,[email],http://justus-von-liebig-realschule.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,345160.0,5679629.0,,51.24698,6.781428,Realschule,Öffentlich,Düsseldorf,Justus-von-Liebig-Realschule Städt. Realschule - Sekundarstufe I -,2118926790.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Realschule,,,59,19.7,0,5,54,27,13,44,126,"2024,2023,2022",Unfallatlas
158598,10.0,Anne-Frank-Realschule,Städt. Schule der Sekundarstufe I,,"Düsseldorf, RS Anne-Frank",1.0,40233,Düsseldorf,Ackerstr. 174,211.0,8927580.0,211.0,8929591.0,[email],http://schulen.duesseldorf.de/rs-ackerstr/,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,347021.0,5677746.0,,51.230563,6.808876,Realschule,Öffentlich,Düsseldorf,Anne-Frank-Realschule Städt. Schule der Sekundarstufe I,2118927580.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Realschule,,,113,37.7,0,19,94,45,27,75,40,"2024,2023,2022",Unfallatlas
158604,10.0,Städt. Thomas-Edison-Realschule,- Schule der Sekundarstufe I -,,"Düsseldorf, RS Thomas-Edison",1.0,40235,Düsseldorf,Schlüterstr. 18-20,211.0,8927551.0,211.0,8929602.0,[email],http://www.rs-thomas-edison.eschool.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,347915.0,5677860.0,,51.231826,6.821623,Realschule,Öffentlich,Düsseldorf,Städt. Thomas-Edison-Realschule - Schule der Sekundarstufe I -,2118927551.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,,65,21.7,0,10,55,21,20,46,76,"2024,2023,2022",Unfallatlas
158616,10.0,Städtische Toni-Turek-Realschule,- Sekundarstufe I -,,"Düsseldorf, RS Toni-Turek",1.0,40474,Düsseldorf,Klapheckstr. 31,211.0,8994029.0,211.0,8929228.0,[email],http://www.toniturekrealschule.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,343558.0,5681015.0,,51.258997,6.757887,Realschule,Öffentlich,Düsseldorf,Städtische Toni-Turek-Realschule - Sekundarstufe I -,2118994029.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Realschule,,,28,9.3,0,6,22,4,2,15,227,"2024,2023,2022",Unfallatlas
158630,10.0,Städt. Freiherr-vom-Stein-Realschule,- Schule der Sekundarstufe I -,Tagesschule,"Düsseldorf, RS Freiherr-vom-Stein",1.0,40223,Düsseldorf,Färberstr. 40,211.0,8998470.0,211.0,8929519.0,[email],https://www.fvs-realschule.de/,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,345445.0,5675422.0,,51.209256,6.787323,Realschule,Öffentlich,Düsseldorf,Städt. Freiherr-vom-Stein-Realschule - Schule der Sekundarstufe I - Tagesschule,2118998470.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,,97,32.3,1,14,82,38,18,47,107,"2024,2023,2022",Unfallatlas
158641,10.0,Städt. Realschule Benrath,,,"Düsseldorf, RS Benrath",1.0,40597,Düsseldorf,Marbacher Str.  114,211.0,8998415.0,211.0,8929121.0,[email],http://www.realschule-benrath.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,350270.0,5670312.0,,51.164623,6.858477,Realschule,Öffentlich,Düsseldorf,Städt. Realschule Benrath,2118998415.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Realschule,,,18,6.0,0,2,16,10,3,11,101,"2024,2023,2022",Unfallatlas
158665,10.0,Städt. Realschule Friedrichstadt,- Sekundarstufe I -,,"Düsseldorf, RS Friedrichstadt",1.0,40215,Düsseldorf,Luisenstr. 73,211.0,8927851.0,211.0,8929679.0,[email],https://realschule-friedrichstadt.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,345293.0,5676289.0,,51.217005,6.784775,Realschule,Öffentlich,Düsseldorf,Städt. Realschule Friedrichstadt - Sekundarstufe I -,2118927851.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,,217,72.3,0,35,182,50,56,114,68,"2024,2023,2022",Unfallatlas
158689,10.0,Theodor-Litt-Realschule,Städt. Realschule,- Sekundarstufe I -,"Düsseldorf, RS Theodor-Litt",1.0,40593,Düsseldorf,Theodor-Litt-Str. 5,211.0,8997620.0,211.0,8929095.0,[email],http://www.theodor-litt-realschule.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,352274.0,5668728.0,,51.15091,6.887769,Realschule,Öffentlich,Düsseldorf,Theodor-Litt-Realschule Städt. Realschule - Sekundarstufe I -,2118997620.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Realschule,,,38,12.7,0,12,26,14,0,21,227,"2024,2023,2022",Unfallatlas
158690,10.0,Benzenberg-Realschule,Städt. Realschule für Jungen und Mädchen,,"Düsseldorf, RS Benzenberg",1.0,40591,Düsseldorf,Siegburger Str. 38,211.0,8998290.0,211.0,8929345.0,[email],http://www.rs-benzenberg.eschool.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,347103.0,5674692.0,,51.203143,6.811352,Realschule,Öffentlich,Düsseldorf,Benzenberg-Realschule Städt. Realschule für Jungen und Mädchen,2118998290.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,,20,6.7,0,3,17,2,4,11,40,"2024,2023,2022",Unfallatlas
160064,10.0,Städt. Henry-Ford-Realschule,- Sekundarstufe I -,,"Köln, RS Henry-Ford-Realschule",3.0,50769,Köln,Karl-Marx-Allee 43,221.0,9703400.0,221.0,97034021.0,[email],http://www.henry-ford-realschule.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,353397.0,5654191.0,,51.020564,6.909713,Realschule,Öffentlich,Köln,Städt. Henry-Ford-Realschule - Sekundarstufe I -,2219703400.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Realschule,,,6,2.0,0,1,5,4,1,5,121,"2024,2023,2022",Unfallatlas
160076,10.0,Geschwister-Scholl-Schule,Städt. Realschule für Jungen und Mädchen,,"Köln, RS Geschwister-Scholl",3.0,50823,Köln,Gravenreuthstr. 10,221.0,9556040.0,221.0,552480.0,[email],http://www.geschwisterschollrealschule.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,353989.0,5646630.0,,50.952767,6.921186,Realschule,Öffentlich,Köln,Geschwister-Scholl-Schule Städt. Realschule für Jungen und Mädchen,2219556040.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Realschule,,,230,76.7,0,21,209,142,38,134,64,"2024,2023,2022",Unfallatlas
160090,10.0,Stadt Köln,Ferdinand-Lassalle-Realschule,Sekundarstufe I,"Köln, RS Ferdinand-Lassalle-Realschule",3.0,51065,Köln,Lassallestr. 59,221.0,71661260.0,221.0,716612625.0,[email],http://rs-lassallestrasse.koeln,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,360107.0,5647114.0,,50.958635,7.008047,Realschule,Öffentlich,Köln,Stadt Köln Ferdinand-Lassalle-Realschule Sekundarstufe I,22171661260.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Realschule,,,115,38.3,0,16,99,40,34,65,81,"2024,2023,2022",Unfallatlas
160106,10.0,Elly-Heuss-Knapp-Realschule,Städt. Realschule,für Jungen und Mädchen,"Köln, RS Elly-Heuss-Knapp-Realschule",3.0,51065,Köln,Jan-Wellem-Str. 25,221.0,35553340.0,221.0,355533420.0,[email],http://www.ehk-koeln.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,360019.0,5647139.0,,50.958838,7.006785,Realschule,Öffentlich,Köln,Elly-Heuss-Knapp-Realschule Städt. Realschule für Jungen und Mädchen,22135553340.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Realschule,,,140,46.7,0,20,120,49,36,81,63,"2024,2023,2022",Unfallatlas
160118,10.0,Städt. Realschule,für Jungen und Mädchen,,"Köln, RS Im Hasental",3.0,50679,Köln,Im Hasental 41,221.0,99225790.0,221.0,992257919.0,[email],http://www.hasental.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,358068.0,5643895.0,,50.929207,6.980287,Realschule,Öffentlich,Köln,Städt. Realschule für Jungen und Mädchen,22199225790.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Realschule,,,62,20.7,0,10,52,23,5,34,105,"2024,2023,2022",Unfallatlas
160120,10.0,Edith-Stein-Realschule,Städt. Realschule,,"Köln, RS Edith-Stein",3.0,50733,Köln,Henner-Berzau-Weg 5,221.0,28551750.0,221.0,285517525.0,[email],http://www.edith-stein-realschule.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,356566.0,5648607.0,,50.971181,6.957071,Realschule,Öffentlich,Köln,Edith-Stein-Realschule Städt. Realschule,22128551750.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Realschule,,,65,21.7,0,7,58,27,12,39,172,"2024,2023,2022",Unfallatlas
160131,10.0,Peter-Ustinov-Schule,Städt. Realschule,- Sekundarstufe I -,"Köln, RS Peter-Ustinov-Schule",3.0,50733,Köln,Neusser Str. 421,221.0,9765750.0,221.0,97657522.0,[email],http://www.peter-ustinov-realschule.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,356171.0,5648655.0,,50.971514,6.95143,Realschule,Öffentlich,Köln,Peter-Ustinov-Schule Städt. Realschule - Sekundarstufe I -,2219765750.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,,74,24.7,1,9,64,39,13,46,26,"2024,2023,2022",Unfallatlas
160155,10.0,Ursulinenschule Köln,Staatl. genehm. Realschule für Mädchen-,u. Jungenklassen d. Erzbistums Köln,"Köln, RS Ursulinenschule",3.0,50668,Köln,Machabäerstr. 47,221.0,132024.0,221.0,135740.0,[email],http://schule.erzbistum-koeln.de/ursulinenschule_koeln/,2.0,71110.0,5315000.0,1.0,01.08.1973,EPSG:25832,356714.0,5645840.0,,50.946352,6.960267,Realschule,Privat,Köln,Ursulinenschule Köln Staatl. genehm. Realschule für Mädchen- u. Jungenklassen d. Erzbistums Köln,221132024.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Realschule,,,114,38.0,0,13,101,54,24,58,85,"2024,2023,2022",Unfallatlas
160179,10.0,Theodor-Heuss-Schule,Städt. Realschule,,"Köln, RS Theodor-Heuss-Schule",3.0,50935,Köln,Euskirchener Str. 50,221.0,4696090.0,221.0,46960916.0,[email],http://www.thr-koeln.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,353501.0,5642744.0,,50.917721,6.915805,Realschule,Öffentlich,Köln,Theodor-Heuss-Schule Städt. Realschule,2214696090.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,,104,34.7,0,14,90,73,11,55,46,"2024,2023,2022",Unfallatlas
160180,10.0,Johann-Bendel-Schule,Städt. Realschule,- Sekundarstufe I -,"Köln, RS Johann-Bendel-Schule",3.0,51063,Köln,Danzierstr. 146a,221.0,9649040.0,221.0,96490429.0,[email],http://www.johann-bendel-realschule.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,359649.0,5647169.0,,50.959018,7.001508,Realschule,Öffentlich,Köln,Johann-Bendel-Schule Städt. Realschule - Sekundarstufe I -,2219649040.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Realschule,,,144,48.0,1,20,123,55,30,78,35,"2024,2023,2022",Unfallatlas
160192,10.0,Albert-Schweitzer-Schule,Städtische Realschule,für Jungen und Mädchen,"Köln, RS Albert-Schweitzer-Schule",3.0,51107,Köln,Hardtgenbuscher Kirchweg 100,221.0,98976221.0,221.0,98976235.0,[email],https://asronline.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,362820.0,5643582.0,,50.927544,7.047984,Realschule,Öffentlich,Köln,Albert-Schweitzer-Schule Städtische Realschule für Jungen und Mädchen,22198976221.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Realschule,,,24,8.0,0,3,21,5,5,17,187,"2024,2023,2022",Unfallatlas
160209,10.0,Käthe-Kollwitz-Schule,Städt. Realschule,für Jungen und Mädchen,"Köln, RS Käthe-Kollwitz-Schule",3.0,51109,Köln,Petersenstr. 7,221.0,222141111.0,221.0,222141122.0,[email],http://www.kaethe-kollwitz-realschule.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,364880.0,5645583.0,,50.946014,7.076537,Realschule,Öffentlich,Köln,Käthe-Kollwitz-Schule Städt. Realschule für Jungen und Mädchen,221222141111.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,,30,10.0,0,1,29,18,5,22,97,"2024,2023,2022",Unfallatlas
160210,10.0,Bertha-von-Suttner-Schule,Städt. Realschule,- Sekundarstufe I -,"Köln, RS Bertha-von-Suttner-Schule",3.0,50829,Köln,Kolkrabenweg 65,221.0,22135550.0,221.0,22135552.0,[email],https://suttnerschule-koeln.de/,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,350933.0,5647857.0,,50.963011,6.877206,Realschule,Öffentlich,Köln,Bertha-von-Suttner-Schule Städt. Realschule - Sekundarstufe I -,22122135550.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Realschule,,,14,4.7,0,0,14,4,0,9,167,"2024,2023,2022",Unfallatlas
160222,10.0,Eichendorff-Schule,Städt. Realschule,für Mädchen und Jungen,"Köln, RS Eichendorff-Schule",3.0,50825,Köln,Dechenstr. 1,221.0,9556070.0,221.0,95560730.0,[email],http://www.rseichen-koeln.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,353629.0,5647341.0,,50.959066,6.915778,Realschule,Öffentlich,Köln,Eichendorff-Schule Städt. Realschule für Mädchen und Jungen,2219556070.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,,67,22.3,0,7,60,39,6,38,42,"2024,2023,2022",Unfallatlas
160260,10.0,Realschule am Rhein,Städt. Realschule,- Sekundarstufe I -,"Köln, RS am Rhein",3.0,50670,Köln,Gereonswall 57b,221.0,22136030.0,221.0,22136046.0,[email],http://www.rsamrhein.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,355920.0,5645790.0,,50.945704,6.948992,Realschule,Öffentlich,Köln,Realschule am Rhein Städt. Realschule - Sekundarstufe I -,22122136030.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Realschule,,,143,47.7,0,9,134,70,17,68,71,"2024,2023,2022",Unfallatlas
160430,10.0,Johannes-Gutenberg-Schule,Städt. Realschule Köln-Godorf,,"Köln, RS Johann-Gutenberg-Schule",3.0,50997,Köln,Kuckucksweg 4,2236.0,848790.0,2236.0,8487950.0,[email],http://www.rsgodorf.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,357237.0,5635298.0,,50.85174,6.971829,Realschule,Öffentlich,Köln,Johannes-Gutenberg-Schule Städt. Realschule Köln-Godorf,2236848790.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Realschule,,,19,6.3,0,1,18,3,3,11,249,"2024,2023,2022",Unfallatlas
160568,10.0,Städt. Wilhelm-Busch-Realschule,- Sekundarstufe I -,,"Köln, RS Wilhelm-Busch-Realschule",3.0,51143,Köln,Heerstr. 7,2203.0,9920144.0,2203.0,9920125.0,[email],http://www.wilhelm-busch-realschule.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,363085.0,5636819.0,,50.866824,7.054288,Realschule,Öffentlich,Köln,Städt. Wilhelm-Busch-Realschule - Sekundarstufe I -,22039920144.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Realschule,,,13,4.3,0,2,11,6,5,8,103,"2024,2023,2022",Unfallatlas
160570,10.0,Max-Planck-Realschule,Städt. Realschule Köln-Porz,,"Köln, RS Max-Planck",3.0,51145,Köln,Planckstr. 14,2203.0,8920920.0,2203.0,294431.0,[email],http://www.max-planck-realschule-koeln.de/,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,364123.0,5639056.0,,50.887174,7.068198,Realschule,Öffentlich,Köln,Max-Planck-Realschule Städt. Realschule Köln-Porz,22038920920.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Realschule,,,25,8.3,0,1,24,14,4,17,14,"2024,2023,2022",Unfallatlas
160581,10.0,Otto-Lilienthal-Schule,Städt. Realschule,- Sekundarstufe I -,"Köln, RS Otto-Lilienthal-Schule",3.0,51147,Köln,Albert-Schweitzer-Str. 8,2203.0,8990890.0,2203.0,89908922.0,[email],http://www.ols-koeln.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,365473.0,5636471.0,,50.864257,7.088331,Realschule,Öffentlich,Köln,Otto-Lilienthal-Schule Städt. Realschule - Sekundarstufe I -,22038990890.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Realschule,,,34,11.3,0,2,32,13,6,21,145,"2024,2023,2022",Unfallatlas
164100,15.0,Städtische Dieter-Forte-Gesamtschule,- Sekundarstufen I und II -,,"Düsseldorf, GE Dieter-Forte",1.0,40229,Düsseldorf,Heidelberger Str. 75,211.0,8999611.0,211.0,8999612.0,[email],http://www.dieter-forte-gesamtschule.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,349932.0,5673940.0,,51.197136,6.852131,Gesamtschule,Öffentlich,Düsseldorf,Städtische Dieter-Forte-Gesamtschule - Sekundarstufen I und II -,2118999611.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Gesamtschule,,,28,9.3,0,2,26,3,2,19,81,"2024,2023,2022",Unfallatlas
164161,15.0,Gesamtschule Köln-Rodenkirchen,- Sekundarstufen I und II -,,"Köln, GE Rodenkirchen",3.0,50999,Köln,Sürther Str. 191,221.0,350180.0,221.0,3501823.0,[email],http://www.gesamtschule-rodenkirchen.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,359605.0,5637869.0,,50.875426,7.004462,Gesamtschule,Öffentlich,Köln,Gesamtschule Köln-Rodenkirchen - Sekundarstufen I und II -,221350180.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gesamtschule,,,16,5.3,0,3,13,12,3,13,30,"2024,2023,2022",Unfallatlas
164306,20.0,Erzbischöfliches Suitbertus-Gymnasium,Staatl.gen.priv.Gymnasium d.Erzbistums,Köln f.Jungen u. Mädchen  - Sek.I u.II -,"Düsseldorf, Gym Suitbertus",1.0,40489,Düsseldorf,An St. Swidbert 53,211.0,1592500.0,211.0,15925022.0,[email],https://www.suitbertus.de/,2.0,71110.0,5111000.0,1.0,01.08.1973,EPSG:25832,342019.0,5685561.0,,51.299418,6.733839,Gymnasium,Privat,Düsseldorf,Erzbischöfliches Suitbertus-Gymnasium Staatl.gen.priv.Gymnasium d.Erzbistums Köln f.Jungen u. Mädchen  - Sek.I u.II -,2111592500.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,,27,9.0,0,4,23,14,8,16,165,"2024,2023,2022",Unfallatlas
164318,20.0,Städt. Goethe-Gymnasium mit ehemaligem,Rethel-Gymnasium  -Sekundarst. I und II-,Bilingualer deutsch-englischer Zweig,"Düsseldorf, Gym Goethe",1.0,40237,Düsseldorf,Lindemannstr. 57,211.0,8923351.0,211.0,8929550.0,[email],http://www.goethe-gymnasium.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,346902.0,5678199.0,,51.234601,6.80698,Gymnasium,Öffentlich,Düsseldorf,Städt. Goethe-Gymnasium mit ehemaligem Rethel-Gymnasium  -Sekundarst. I und II- Bilingualer deutsch-englischer Zweig,2118923351.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gymnasium,,,77,25.7,0,14,63,34,12,61,61,"2024,2023,2022",Unfallatlas
164320,20.0,Städt. Humboldt-Gymnasium,,,"Düsseldorf, Gym Humboldt",1.0,40211,Düsseldorf,Pempelforter Str. 40,211.0,8923551.0,211.0,8929619.0,[email],http://www.humboldt-duesseldorf.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,345865.0,5677699.0,,51.229829,6.792352,Gymnasium,Öffentlich,Düsseldorf,Städt. Humboldt-Gymnasium,2118923551.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gymnasium,,,164,54.7,2,15,147,61,34,89,102,"2024,2023,2022",Unfallatlas
164343,20.0,Städt. Schloß-Gymnasium Benrath,- Sekundarstufe I und II -,,"Düsseldorf, Gym Schloß Benrath",1.0,40597,Düsseldorf,Benrodestr. 132,211.0,8998410.0,211.0,8929191.0,[email],http://www.schloss-gymnasium.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,350065.0,5670249.0,,51.164004,6.855574,Gymnasium,Öffentlich,Düsseldorf,Städt. Schloß-Gymnasium Benrath - Sekundarstufe I und II -,2118998410.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gymnasium,,,17,5.7,0,1,16,8,3,10,158,"2024,2023,2022",Unfallatlas
164355,20.0,Annette-von-Droste-Hülshoff-Gymnasium,- Sekundarstufen I und II-,,"Düsseldorf,Gym Annette v.Droste-Hülshoff",1.0,40593,Düsseldorf,Brucknerstr. 19,211.0,8928980.0,211.0,8929189.0,[email],http://www.annettegymnasium.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,351609.0,5669557.0,,51.158188,6.877926,Gymnasium,Öffentlich,Düsseldorf,Annette-von-Droste-Hülshoff-Gymnasium - Sekundarstufen I und II-,2118928980.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,,34,11.3,0,8,26,14,3,23,261,"2024,2023,2022",Unfallatlas
164379,20.0,Städt. Marie-Curie-Gymnasium,,,"Düsseldorf, Gym Marie-Curie",1.0,40625,Düsseldorf,Gräulinger Str. 15,211.0,8921826.0,211.0,8929280.0,[email],http://www.mariecurie-d.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,350788.0,5678512.0,,51.238443,6.862471,Gymnasium,Öffentlich,Düsseldorf,Städt. Marie-Curie-Gymnasium,2118921826.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,,43,14.3,0,10,33,16,11,33,61,"2024,2023,2022",Unfallatlas
164380,20.0,St. Ursula-Gymnasium,Staatl. genehm. Gymnasium f. Jungen und,Mädchen des Erzbistums Köln -Sek.I u.II-,"Düsseldorf, Gym St.Ursula",1.0,40213,Düsseldorf,Ritterstr. 16,211.0,320056.0,211.0,320059.0,[email],https://www.st-ursula-gymnasium.de/,2.0,71110.0,5111000.0,1.0,01.08.1973,EPSG:25832,344524.0,5677724.0,,51.22969,6.77315,Gymnasium,Privat,Düsseldorf,St. Ursula-Gymnasium Staatl. genehm. Gymnasium f. Jungen und Mädchen des Erzbistums Köln -Sek.I u.II-,211320056.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,,112,37.3,0,12,100,45,23,43,95,"2024,2023,2022",Unfallatlas
