schulnummer,Schulform,Schulbezeichnung_1,Schulbezeichnung_2,Schulbezeichnung_3,kurzbezeichnung,Bezirksregierung,plz,ort,strasse,Telefonvorwahl,Telefon,Faxvorwahl,Fax,email,website,Rechtsform,Traegernummer,gemeindeschluessel,Schulbetriebsschluessel,Schulbetriebsdatum,EPSG,UTMRechtswert,UTMHochwert,Unnamed: 24,latitude,longitude,schulform_name,traegerschaft,bezirksregierung_name,schulname,telefon,stadt,data_source,data_retrieved,bundesland,sozialindexstufe,school_type,is_cross_grade,cross_grade_note,traffic_accidents_total,traffic_accidents_per_year,traffic_accidents_fatal,traffic_accidents_serious,traffic_accidents_minor,traffic_accidents_bicycle,traffic_accidents_pedestrian,traffic_accidents_school_hours,traffic_nearest_accident_m,traffic_data_years,traffic_data_source
167058,20.0,Städt. Maximilian-Kolbe-Gymnasium,,,"Köln, Gym Maximilian-Kolbe-Gymnasium",3.0,51147,Köln,Nachtigallenstr. 19-21,2203.0,2020770.0,2203.0,20207777.0,[email],http://www.mkg-koeln.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,365558.0,5636385.0,,50.863504,7.08957,Gymnasium,Öffentlich,Köln,Städt. Maximilian-Kolbe-Gymnasium,22032020770.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gymnasium,,,41,13.7,1,4,36,13,9,27,64,"2024,2023,2022",Unfallatlas
167060,20.0,Stadtgymnasium Köln-Porz,- Sekundarstufen I und II -,,"Köln, Gym Stadt/Porz",3.0,51145,Köln,Humboldtstr. 2-8,2203.0,894020.0,2203.0,8940219.0,[email],http://www.stadtgymnasium-porz.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,364337.0,5638543.0,,50.882614,7.071429,Gymnasium,Öffentlich,Köln,Stadtgymnasium Köln-Porz - Sekundarstufen I und II -,2203894020.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gymnasium,,,34,11.3,0,5,29,13,6,17,22,"2024,2023,2022",Unfallatlas
183040,20.0,Städt. Lessing-Gymnasium,- Sekundarstufen I und II -,,"Köln, Gym Lessing-Gymnasium",3.0,51143,Köln,Heerstr. 7,2203.0,9920166.0,2203.0,9920168.0,[email],http://www.lessing-gymnasium.eu,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,363085.0,5636819.0,,50.866824,7.054288,Gymnasium,Öffentlich,Köln,Städt. Lessing-Gymnasium - Sekundarstufen I und II -,22039920166.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,,13,4.3,0,2,11,6,5,8,103,"2024,2023,2022",Unfallatlas
183088,10.0,Städt. Carl-Benz-Realschule Oberkassel,- Schule der Sekundarstufe I -,,"Düsseldorf, RS Carl-Benz-Realschule",1.0,40547,Düsseldorf,Lewitstr. 2,211.0,8927870.0,211.0,8929560.0,[email],http://carl-benz-realschule.de/,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,343000.0,5678704.0,,51.238079,6.75091,Realschule,Öffentlich,Düsseldorf,Städt. Carl-Benz-Realschule Oberkassel - Schule der Sekundarstufe I -,2118927870.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Realschule,,,32,10.7,0,8,24,13,4,22,148,"2024,2023,2022",Unfallatlas
183246,10.0,Städt. Realschule Hochdahl,- Sekundarstufe I -,,"Erkrath, RS Hochdahl",1.0,40597,Düsseldorf,Hospitalstr. 45,2104.0,216650.0,2104.0,216651.0,[email],http://www.realschulehochdahl.de,1.0,11538.0,5111000.0,1.0,01.08.1973,EPSG:25832,350750.0,5670564.0,,51.167013,6.865233,Realschule,Öffentlich,Düsseldorf,Städt. Realschule Hochdahl - Sekundarstufe I -,2104216650.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Realschule,,,20,6.7,0,3,17,9,6,12,76,"2024,2023,2022",Unfallatlas
183726,15.0,Gesamtschule Köln-Holweide,- Sekundarstufen I und II -,,"Köln, GE Holweide",3.0,51067,Köln,Burgwiesenstr. 125,221.0,969530.0,221.0,96953200.0,[email],http://www.gesamtschule-holweide.de,1.0,10182.0,5315000.0,1.0,01.08.1975,EPSG:25832,362335.0,5647597.0,,50.963512,7.039569,Gesamtschule,Öffentlich,Köln,Gesamtschule Köln-Holweide - Sekundarstufen I und II -,221969530.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Gesamtschule,,,27,9.0,0,2,25,12,3,20,193,"2024,2023,2022",Unfallatlas
183854,4.0,Gustav-Heinemann-Schule,Städt. Gem. Hauptschule,,"Köln, GH Gustav-Heinemann-Schule",3.0,50769,Köln,Karl-Marx-Allee 3,221.0,33730070.0,221.0,337300777.0,[email],http://www.gustav-heinemann-schule.org,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,353170.0,5654510.0,,51.023373,6.906349,Hauptschule,Öffentlich,Köln,Gustav-Heinemann-Schule Städt. Gem. Hauptschule,22133730070.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,,9,3.0,0,0,9,3,2,4,66,"2024,2023,2022",Unfallatlas
184287,15.0,Heinrich-Böll-Schule,Städt. Gesamtschule Köln-Chorweiler,- Sekundarstufen I und II -,"Köln, GE Heinrich-Böll-Schule",3.0,50765,Köln,Merianstr. 11-15,221.0,261070.0,221.0,7087943.0,[email],http://www.hbg-koeln.de,1.0,10182.0,5315000.0,1.0,01.08.1975,EPSG:25832,352664.0,5654830.0,,51.026119,6.89901,Gesamtschule,Öffentlich,Köln,Heinrich-Böll-Schule Städt. Gesamtschule Köln-Chorweiler - Sekundarstufen I und II -,221261070.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Gesamtschule,,,17,5.7,0,1,16,7,5,9,194,"2024,2023,2022",Unfallatlas
184858,20.0,Städt. Heinrich-Heine-Gymnasium,- Sekundarstufen I und II -,,"Köln, Gym Heinrich-Heine-Gymnasium",3.0,51107,Köln,Hardtgenbuscher Kirchweg 100,221.0,98976223.0,221.0,98976254.0,[email],http://hhg.koeln,1.0,10182.0,5315000.0,1.0,01.08.1974,EPSG:25832,362820.0,5643582.0,,50.927544,7.047984,Gymnasium,Öffentlich,Köln,Städt. Heinrich-Heine-Gymnasium - Sekundarstufen I und II -,22198976223.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gymnasium,,,24,8.0,0,3,21,5,5,17,187,"2024,2023,2022",Unfallatlas
184913,15.0,Stadt Köln,Lise-Meitner-Gesamtschule,- Sekundarstufen I und II -,"Köln, GE Lise-Meitner-Gesamtschule",3.0,51149,Köln,Stresemannstr. 36,2203.0,99310.0,2203.0,9931444.0,[email],http://www.lmgporz.de,1.0,10182.0,5315000.0,1.0,01.08.1974,EPSG:25832,363768.0,5640377.0,,50.898963,7.062662,Gesamtschule,Öffentlich,Köln,Stadt Köln Lise-Meitner-Gesamtschule - Sekundarstufen I und II -,220399310.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Gesamtschule,,,43,14.3,1,4,38,11,6,23,187,"2024,2023,2022",Unfallatlas
184937,15.0,Städt. Willy-Brandt-Gesamtschule,- Sekundarstufen I und II -,,"Köln, GE Willy-Brandt-Gesamtschule",3.0,51061,Köln,Im Weidenbruch 214,221.0,963700.0,221.0,96370175.0,[email],http://www.wbgs-koeln.de,1.0,10182.0,5315000.0,1.0,01.08.1975,EPSG:25832,362638.0,5649898.0,,50.984264,7.043012,Gesamtschule,Öffentlich,Köln,Städt. Willy-Brandt-Gesamtschule - Sekundarstufen I und II -,221963700.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Gesamtschule,,,11,3.7,0,1,10,7,0,6,162,"2024,2023,2022",Unfallatlas
185176,15.0,Europaschule Köln,Gesamtschule Zollstock,- Sekundarstufen I und II -,"Köln, GE Europaschule Zollstock",3.0,50968,Köln,Raderthalgürtel 3,221.0,2850060.0,221.0,28500666.0,[email],http://www.europaschulekoeln.eu/,1.0,10182.0,5315000.0,1.0,01.08.1976,EPSG:25832,355870.0,5641012.0,,50.902753,6.950169,Gesamtschule,Öffentlich,Köln,Europaschule Köln Gesamtschule Zollstock - Sekundarstufen I und II -,2212850060.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gesamtschule,,,64,21.3,0,13,51,31,4,44,153,"2024,2023,2022",Unfallatlas
185255,20.0,Städt. Heinrich-Mann-Gymnasium,- Sekundarstufen I und II -,,"Köln, Gym Heinrich-Mann-Gymnasium",3.0,50765,Köln,Fühlinger Weg 4,221.0,9794640.0,221.0,97946430.0,[email],http://www.hmg-koeln.de,1.0,10182.0,5315000.0,1.0,01.08.1975,EPSG:25832,351565.0,5654013.0,,51.018495,6.883684,Gymnasium,Öffentlich,Köln,Städt. Heinrich-Mann-Gymnasium - Sekundarstufen I und II -,2219794640.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gymnasium,,,14,4.7,0,3,11,3,1,9,62,"2024,2023,2022",Unfallatlas
185437,20.0,"Gymnasium, Köln-Pesch",der Stadt Köln,Sekundarstufen I und II,"Köln, Gym Köln-Pesch",3.0,50767,Köln,Schulstr. 18,221.0,990910.0,221.0,9909111.0,[email],http://www.gymnasium-pesch.de,1.0,10182.0,5315000.0,1.0,01.08.1976,EPSG:25832,350678.0,5651733.0,,50.997776,6.871985,Gymnasium,Öffentlich,Köln,"Gymnasium, Köln-Pesch der Stadt Köln Sekundarstufen I und II",221990910.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,,21,7.0,0,4,17,4,6,10,100,"2024,2023,2022",Unfallatlas
187410,17.0,Rudolf-Steiner-Schule,Priv. Schule eigener Art,für Jungen u. Mädchen,"Düsseldorf, FW Rudolf-Steiner-Schule",1.0,40625,Düsseldorf,Diepenstr. 15,211.0,232069.0,211.0,233458.0,[email],http://www.waldorfschuleduesseldorf.de,2.0,73120.0,5111000.0,1.0,01.08.1979,EPSG:25832,349621.0,5677684.0,,51.230697,6.846114,Waldorfschule,Privat,Düsseldorf,Rudolf-Steiner-Schule Priv. Schule eigener Art für Jungen u. Mädchen,211232069.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Waldorfschule,,,35,11.7,0,2,33,16,5,24,64,"2024,2023,2022",Unfallatlas
187604,17.0,Freie Waldorfschule in Köln,Private Schule eigener Art,für Jungen u. Mädchen,"Köln, FW Weichselring",3.0,50765,Köln,Weichselring 6-8,221.0,9703440.0,221.0,97034430.0,[email],http://www.waldorfschule-koeln.de,2.0,73167.0,5315000.0,1.0,01.08.1980,EPSG:25832,352389.0,5655221.0,,51.029562,6.894932,Waldorfschule,Privat,Köln,Freie Waldorfschule in Köln Private Schule eigener Art für Jungen u. Mädchen,2219703440.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Waldorfschule,,,12,4.0,0,2,10,4,4,7,67,"2024,2023,2022",Unfallatlas
187902,15.0,Städt. Max-Ernst-Gesamtschule,- Sekundarstufen I und II -,,"Köln, GE Max-Ernst-Gesamtschule",3.0,50829,Köln,Tollerstr. 16,221.0,9922080.0,221.0,992208110.0,[email],http://www.max-ernst-gesamtschule-koeln.de,1.0,10182.0,5315000.0,1.0,01.08.1981,EPSG:25832,350543.0,5649626.0,,50.978807,6.870929,Gesamtschule,Öffentlich,Köln,Städt. Max-Ernst-Gesamtschule - Sekundarstufen I und II -,2219922080.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gesamtschule,,,25,8.3,0,6,19,6,4,12,100,"2024,2023,2022",Unfallatlas
188165,15.0,Katharina-Henoth-Schule,Städt. Gesamtschule,- Sekundarstufen I und II -,"Köln, GE Katharina-Henoth-Schule",3.0,51103,Köln,Adalbertstr. 17,221.0,888090.0,221.0,8880921.0,[email],http://www.igs-kathi.de,1.0,10182.0,5315000.0,1.0,01.08.1982,EPSG:25832,361469.0,5644897.0,,50.939039,7.028272,Gesamtschule,Öffentlich,Köln,Katharina-Henoth-Schule Städt. Gesamtschule - Sekundarstufen I und II -,221888090.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Gesamtschule,,,75,25.0,0,5,70,24,9,43,133,"2024,2023,2022",Unfallatlas
188232,15.0,Städt. Heinrich-Heine-Gesamtschule,- Sekundarstufe I und II -,,"Düsseldorf, GE Heinrich-Heine-Gesamtsch.",1.0,40237,Düsseldorf,Graf-Recke-Str. 170,211.0,8998512.0,211.0,8929274.0,[email],http://www.ge-heinrich-heine.eschool.de,1.0,10042.0,5111000.0,1.0,01.08.1982,EPSG:25832,347739.0,5679314.0,,51.244844,6.818486,Gesamtschule,Öffentlich,Düsseldorf,Städt. Heinrich-Heine-Gesamtschule - Sekundarstufe I und II -,2118998512.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Gesamtschule,,,28,9.3,0,1,27,10,6,18,139,"2024,2023,2022",Unfallatlas
189819,15.0,Hulda-Pankok-Schule,Städt. Gesamtschule,- Sekundarstufen I und II -,"Düsseldorf, GE Hulda-Pankok-Schule",1.0,40225,Düsseldorf,Brinckmannstr. 16,211.0,8928241.0,211.0,8929215.0,[email],http://www.hulda-pankok-gesamtschule.de,1.0,10042.0,5111000.0,1.0,01.08.1988,EPSG:25832,345672.0,5674717.0,,51.202983,6.790873,Gesamtschule,Öffentlich,Düsseldorf,Hulda-Pankok-Schule Städt. Gesamtschule - Sekundarstufen I und II -,2118928241.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gesamtschule,,,58,19.3,1,6,51,21,5,43,184,"2024,2023,2022",Unfallatlas
191863,15.0,Städt. Joseph-Beuys-Gesamtschule,- Sekundarstufen I und II -,,"Düsseldorf, GE Joseph-Beuys",1.0,40591,Düsseldorf,Siegburger Str. 149,211.0,8922800.0,211.0,8929227.0,[email],http://www.joseph-beuys-gesamtschule.de,1.0,10042.0,5111000.0,1.0,01.08.1992,EPSG:25832,347087.0,5674212.0,,51.198825,6.811328,Gesamtschule,Öffentlich,Düsseldorf,Städt. Joseph-Beuys-Gesamtschule - Sekundarstufen I und II -,2118922800.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Gesamtschule,,,38,12.7,0,5,33,11,6,23,56,"2024,2023,2022",Unfallatlas
192545,15.0,Freie Christl. Gesamtschule Düsseldorf,Priv.staatl.gen.ev.ErsatzschuleSek Iu.II,d.Rhein.-Berg.Verein Fr. Christl.Schulen,"Düsseldorf, GE FreieChristl.Gesamtschule",1.0,40599,Düsseldorf,Fürstenberger Str. 10,211.0,999475.0,211.0,999476.0,[email],http://www.fcs-duesseldorf.de,2.0,73581.0,5111000.0,1.0,01.08.1994,EPSG:25832,350607.0,5672414.0,,51.1836,6.86242,Gesamtschule,Privat,Düsseldorf,Freie Christl. Gesamtschule Düsseldorf Priv.staatl.gen.ev.ErsatzschuleSek Iu.II d.Rhein.-Berg.Verein Fr. Christl.Schulen,211999475.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gesamtschule,,,51,17.0,1,7,43,17,15,34,151,"2024,2023,2022",Unfallatlas
193021,15.0,Freie Schule Köln - Gesamtschule,(Ersatzschule) besonderer Prägung-Sek.I-,des Vereins Freie Schule Köln e.V.,"Köln, GE Freie Schule",3.0,50670,Köln,Bernhard-Letterhaus-Str. 17,221.0,8888210.0,221.0,88882120.0,[email],https://www.freie-schule-koeln.de,2.0,73910.0,5315000.0,1.0,01.08.1995,EPSG:25832,356169.0,5646835.0,,50.955158,6.952121,Gesamtschule,Privat,Köln,Freie Schule Köln - Gesamtschule (Ersatzschule) besonderer Prägung-Sek.I- des Vereins Freie Schule Köln e.V.,2218888210.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gesamtschule,,,133,44.3,1,16,116,78,12,79,66,"2024,2023,2022",Unfallatlas
193770,10.0,Städt. Georg-Schulhoff-Realschule,- Sekundarstufe I -,,"Düsseldorf, RS Georg-Schulhoff",1.0,40627,Düsseldorf,Kamper Weg 291,211.0,8927920.0,211.0,8927929.0,[email],http://www.georg-schulhoff-realschule.de,1.0,10042.0,5111000.0,1.0,01.08.1998,EPSG:25832,350712.0,5676059.0,,51.216381,6.862405,Realschule,Öffentlich,Düsseldorf,Städt. Georg-Schulhoff-Realschule - Sekundarstufe I -,2118927920.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Realschule,,,30,10.0,0,5,25,13,8,18,48,"2024,2023,2022",Unfallatlas
194402,17.0,Michaeli Schule,Freie Waldorfschule,,"Köln, FW Michaeli Schule",3.0,50677,Köln,Vorgebirgswall 4-8,221.0,9235910.0,221.0,92359113.0,[email],http://www.michaeli-schule-koeln.de,2.0,82466.0,5315000.0,1.0,01.08.2000,EPSG:25832,355500.0,5643076.0,,50.921209,6.944093,Waldorfschule,Privat,Köln,Michaeli Schule Freie Waldorfschule,2219235910.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Waldorfschule,,,84,28.0,0,9,75,53,4,52,47,"2024,2023,2022",Unfallatlas
194955,20.0,"Freies Christliches Gymnasium,Pr. Evang.","Gymnasium,Staatl.genehm.Ersatzschule des",Rhein.-Berg. Verein Fr. Christl. Schulen,"Düsseldorf, Gym Freies Christliches",1.0,40599,Düsseldorf,Buchenstr. 1,211.0,2397740.0,211.0,239774333.0,[email],http://www.fcg-duesseldorf.de,2.0,73581.0,5111000.0,1.0,15.09.2003,EPSG:25832,350681.0,5671636.0,,51.176628,6.863801,Gymnasium,Privat,Düsseldorf,"Freies Christliches Gymnasium,Pr. Evang. Gymnasium,Staatl.genehm.Ersatzschule des Rhein.-Berg. Verein Fr. Christl. Schulen",2112397740.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,,38,12.7,1,7,30,7,12,28,126,"2024,2023,2022",Unfallatlas
195376,20.0,Ferdinand Franz Wallraf Gymnasium,Staatl. anerkannte Ersatzschule,,"Köln, Gym Ferdinand Franz Wallraf",3.0,51065,Köln,Arnsberger Str. 11,221.0,96819812.0,221.0,96819814.0,[email],http://www.ffw-gym.de,2.0,82193.0,5315000.0,1.0,01.08.2007,EPSG:25832,360561.0,5646621.0,,50.954314,7.014696,Gymnasium,Privat,Köln,Ferdinand Franz Wallraf Gymnasium Staatl. anerkannte Ersatzschule,22196819812.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,,84,28.0,0,10,74,41,13,57,18,"2024,2023,2022",Unfallatlas
195959,15.0,Stadt Köln,Carl-von-Ossietzky-Gesamtschule,Sekundarstufen I u. II,"Köln, GE Carl-von-Ossietzky",3.0,50737,Köln,Ossietzkystr. 2,221.0,22130860.0,221.0,22130883.0,[email],https://cvo-gesamtschule.de,1.0,10182.0,5315000.0,1.0,01.08.2010,EPSG:25832,354124.0,5650776.0,,50.99006,6.921444,Gesamtschule,Öffentlich,Köln,Stadt Köln Carl-von-Ossietzky-Gesamtschule Sekundarstufen I u. II,22122130860.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gesamtschule,,,5,1.7,0,0,5,1,1,3,299,"2024,2023,2022",Unfallatlas
196459,15.0,BilinGO Campus Gesamtschule,Sek. I und II,DIE Stiftung priv.Schulen gemeinnüt.GmbH,"Köln, GE BilinGO Campus",3.0,50825,Köln,Mercedes-Allee 8,221.0,1392985.0,221.0,1392986.0,[email],http://www.bilingo-campus.eu,2.0,82223.0,5315000.0,1.0,01.04.2011,EPSG:25832,352131.0,5645806.0,,50.944889,6.895087,Gesamtschule,Privat,Köln,BilinGO Campus Gesamtschule Sek. I und II DIE Stiftung priv.Schulen gemeinnüt.GmbH,2211392985.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gesamtschule,,,33,11.0,1,2,30,20,4,23,224,"2024,2023,2022",Unfallatlas
197488,15.0,Offene Schule Köln der OSK gGmbH,Staatl. genehm. priv. Ersatzschule inkl.,Gesamtschule d. Sek I und II,"Köln, GE Offene Schule Köln d. OSK gGmbH",3.0,50999,Köln,Sürther Str. 199,221.0,3377030.0,221.0,337703299.0,[email],http://www.offene-schule-koeln.de,2.0,82508.0,5315000.0,1.0,01.08.2012,EPSG:25832,359708.0,5637441.0,,50.871605,7.006089,Gesamtschule,Privat,Köln,Offene Schule Köln der OSK gGmbH Staatl. genehm. priv. Ersatzschule inkl. Gesamtschule d. Sek I und II,2213377030.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gesamtschule,,,39,13.0,0,3,36,18,1,28,121,"2024,2023,2022",Unfallatlas
197567,10.0,Werner Heisenberg Realschule,Staatl anerkannte Ersatzschule,der Bildung und Perspektive gGmbH,"Köln, RS Werner Heisenberg",3.0,51065,Köln,Arnsberger Str. 11,221.0,96819838.0,221.0,96819839.0,[email],http://www.wh-rs.de,2.0,82193.0,5315000.0,1.0,01.08.2012,EPSG:25832,360561.0,5646621.0,,50.954314,7.014696,Realschule,Privat,Köln,Werner Heisenberg Realschule Staatl anerkannte Ersatzschule der Bildung und Perspektive gGmbH,22196819838.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Realschule,,,84,28.0,0,10,74,41,13,57,18,"2024,2023,2022",Unfallatlas
198353,4.0,Aktive Schule Köln Hauptschule der,gemeinnützigen Gesellschaft ASK mbH,Staatlich genehmigte Ersatzschule,"Köln, GH Aktive Schule (ASK)",3.0,50829,Köln,Wasseramselweg 9,221.0,5690690.0,221.0,56906929.0,[email],https://www.aktive-schule-koeln.de/,2.0,81929.0,5315000.0,1.0,01.08.2013,EPSG:25832,350979.0,5646502.0,,50.950847,6.878415,Hauptschule,Privat,Köln,Aktive Schule Köln Hauptschule der gemeinnützigen Gesellschaft ASK mbH Staatlich genehmigte Ersatzschule,2215690690.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Hauptschule,,,12,4.0,0,0,12,8,1,11,207,"2024,2023,2022",Unfallatlas
198742,15.0,Trude-Herr-Gesamtschule,der Stadt Köln,- Sekundarstufen I und II -,"Köln, GE Trude-Herr",3.0,51063,Köln,Ferdinandstr. 43,221.0,22136700.0,221.0,22136702.0,[email],http://www.thg-koeln.de/,1.0,10182.0,5315000.0,1.0,01.08.2014,EPSG:25832,358742.0,5645914.0,,50.947517,6.989089,Gesamtschule,Öffentlich,Köln,Trude-Herr-Gesamtschule der Stadt Köln - Sekundarstufen I und II -,22122136700.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Gesamtschule,,,67,22.3,1,8,58,15,5,38,107,"2024,2023,2022",Unfallatlas
198810,20.0,Albert-Einstein-Gymnasium,Staatl. genehmigte priv.Ersatzschule der,Sek.I u.II d. Jüdischen Gemeinde,"Düsseldorf,Gym Albert-Einstein-Gymnasium",1.0,40472,Düsseldorf,Theodorstr. 297,211.0,69990900.0,,,[email],https://einsteingymnasiumdus.de,2.0,73799.0,5111000.0,1.0,01.08.2016,EPSG:25832,347711.0,5682112.0,,51.269978,6.816894,Gymnasium,Privat,Düsseldorf,Albert-Einstein-Gymnasium Staatl. genehmigte priv.Ersatzschule der Sek.I u.II d. Jüdischen Gemeinde,21169990900.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,,12,4.0,0,3,9,5,2,8,96,"2024,2023,2022",Unfallatlas
198912,15.0,Stadt Köln,igis Köln -Integrierte Gesamtschule,Innenstadt  -Sekundarstufen I und II-,"Köln, GE Köln-Innenstadt",3.0,50676,Köln,Frankstr. 26,221.0,35583128.0,221.0,35583121.0,[email],http://www.igis-koeln.de/,1.0,10182.0,5315000.0,1.0,01.08.2014,EPSG:25832,355547.0,5644306.0,,50.932275,6.944274,Gesamtschule,Öffentlich,Köln,Stadt Köln igis Köln -Integrierte Gesamtschule Innenstadt  -Sekundarstufen I und II-,22135583128.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gesamtschule,,,327,109.0,0,31,296,208,58,163,48,"2024,2023,2022",Unfallatlas
199606,15.0,Städt. Maria-Montessori-Gesamtschule,- Schule der Sekundarstufen I und II -,,"Düsseldorf, GE Maria-Montessori",1.0,40233,Düsseldorf,Lindenstr. 140,211.0,6985220.0,211.0,6985221.0,[email],http://www.montessori-gesamtschule.com,1.0,10042.0,5111000.0,1.0,01.08.2015,EPSG:25832,346870.0,5677556.0,,51.228815,6.806796,Gesamtschule,Öffentlich,Düsseldorf,Städt. Maria-Montessori-Gesamtschule - Schule der Sekundarstufen I und II -,2116985220.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Gesamtschule,,,142,47.3,0,18,124,64,33,93,119,"2024,2023,2022",Unfallatlas
199916,15.0,Städtische Gesamtschule Stettiner Straße,-Sekundarstufe I und II-,,"Düsseldorf, GE Stettiner Straße",1.0,40595,Düsseldorf,Stettiner Str. 98,211.0,8923511.0,211.0,8929165.0,[email],http://www.ge-stettinerstr.de,1.0,10042.0,5111000.0,1.0,01.08.2016,EPSG:25832,353186.0,5668274.0,,51.147065,6.900985,Gesamtschule,Öffentlich,Düsseldorf,Städtische Gesamtschule Stettiner Straße -Sekundarstufe I und II-,2118923511.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Gesamtschule,,,30,10.0,0,4,26,9,3,20,20,"2024,2023,2022",Unfallatlas
990001,,,,,,,40489,Düsseldorf,Niederrheinstraße 336,,,,,[email],https://www.isdedu.de,,,,,,,,,,51.2921056,6.7357351,Internationale Schule,Privat,,International School of Düsseldorf,2114440.0,Düsseldorf,Manual addition - not in NRW Schulministerium data,2026-02-25,Nordrhein-Westfalen,,Internationale Schule,True,International school spanning primary and secondary,19,6.3,0,5,14,9,3,10,113,"2024,2023,2022",Unfallatlas
990002,,,,,,,40237,Düsseldorf,Graf-Recke-Straße 220,,,,,[email],https://lfisv.de,,,,,,,,,,51.2457676,6.8199731,Internationale Schule,Privat,,Lycée français international Simone Veil,2116107950.0,Düsseldorf,Manual addition - not in NRW Schulministerium data,2026-02-25,Nordrhein-Westfalen,,Internationale Schule,True,International school spanning primary and secondary,24,8.0,0,1,23,8,6,15,129,"2024,2023,2022",Unfallatlas
990003,,,,,,,50859,Köln,Neue Sandkaul 29,,,,,[email],https://if-koeln.de,,,,,,,,,,50.9629008,6.8387925,Internationale Schule,Privat,,Internationale Friedensschule Köln (Cologne International School),221310634219.0,Köln,Manual addition - not in NRW Schulministerium data,2026-02-25,Nordrhein-Westfalen,,Internationale Schule,True,International school spanning primary and secondary,13,4.3,0,1,12,11,0,8,54,"2024,2023,2022",Unfallatlas
