schulnummer,Schulform,Schulbezeichnung_1,Schulbezeichnung_2,Schulbezeichnung_3,kurzbezeichnung,Bezirksregierung,plz,ort,strasse,Telefonvorwahl,Telefon,Faxvorwahl,Fax,email,website,Rechtsform,Traegernummer,gemeindeschluessel,Schulbetriebsschluessel,Schulbetriebsdatum,EPSG,UTMRechtswert,UTMHochwert,Unnamed: 24,latitude,longitude,schulform_name,traegerschaft,bezirksregierung_name,schulname,telefon,stadt,data_source,data_retrieved,bundesland,sozialindexstufe,school_type,is_cross_grade,cross_grade_note
100010,20,Gymnasium Claudia Agrippina Privat,schule als priv.Ersatzsch. d. Sek.I u.II,d. CAPS Privatschu gGmbH,"Köln, Gym Gymnasium Claudia Agrippina",3,50933,Köln,Stolberger Str. 112,221.0,37996433.0,221.0,37990671.0,[email],http://www.claudia-agrippina-privatschule.de,2,83150,5315000,1,01.08.2016,EPSG:25832,352258,5645500,,50.942172,6.897017,Gymnasium,Privat,Köln,Gymnasium Claudia Agrippina Privat schule als priv.Ersatzsch. d. Sek.I u.II d. CAPS Privatschu gGmbH,22137996433.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,
100015,20,Städt. Wim-Wenders-Gymnasium,Sekundarstufe I und II,,"Düsseldorf, Gym Wim-Wenders",1,40227,Düsseldorf,Schmiedestr. 25,211.0,8924260.0,211.0,8929604.0,[email],https://ww-gym.de,1,10042,5111000,1,01.08.2017,EPSG:25832,346741,5675559,,51.210836,6.805804,Gymnasium,Öffentlich,Düsseldorf,Städt. Wim-Wenders-Gymnasium Sekundarstufe I und II,2118924260.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gymnasium,,
100036,15,Gesamtschule Helios,,,"Köln, GE Gesamtschule Helios",3,50823,Köln,Overbeckstr. 71-73,221.0,35589980.0,221.0,500558519.0,[email],https://heliosschule.de/,1,10182,5315000,1,01.08.2018,EPSG:25832,354462,5646933,,50.95561,6.927795,Gesamtschule,Öffentlich,Köln,Gesamtschule Helios,22135589980.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gesamtschule,,
100040,20,Gymnasium Neue Sandkaul,,,"Köln, Gym Neue Sandkaul",3,50859,Köln,Neue Sandkaul 29,221.0,22135320.0,,,[email],https://gymnasium-neue-sandkaul.de/,1,10182,5315000,1,01.08.2018,EPSG:25832,348232,5647911,,50.962792,6.838749,Gymnasium,Öffentlich,Köln,Gymnasium Neue Sandkaul,22122135320.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
100041,15,Gesamtschule Wasseramselweg,der Stadt Köln,- Sekundarstufen I und II -,"Köln, GE Wasseramselweg",3,50829,Köln,Wasseramselweg 2,221.0,22135380.0,221.0,22135378.0,[email],http://www.gesamtschule-wasseramselweg.de,1,10182,5315000,1,01.08.2018,EPSG:25832,351003,5646460,,50.950476,6.878774,Gesamtschule,Öffentlich,Köln,Gesamtschule Wasseramselweg der Stadt Köln - Sekundarstufen I und II -,22122135380.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gesamtschule,,
100068,15,Gesamtschule Berrenrather Straße,der Stadt Köln,- Sekundarstufen I und II -,"Köln, GE Berrenrather Straße",3,50937,Köln,Berrenrather Str. 488,221.0,28550626.0,221.0,4302383.0,[email],https://www.ge-lindenthal.de,1,10182,5315000,1,01.08.2019,EPSG:25832,353288,5641605,,50.907432,6.913235,Gesamtschule,Öffentlich,Köln,Gesamtschule Berrenrather Straße der Stadt Köln - Sekundarstufen I und II -,22128550626.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gesamtschule,,
100071,15,Gesamtschule Dellbrücker Mauspfad,- Sekundarstufe I und II -,,"Köln, GE Dellbrücker Mauspfad",3,51069,Köln,Dellbrücker Mauspfad 198-200,221.0,938500448.0,221.0,938500495.0,[email],https://ge-dellbrueck.de/,1,10182,5315000,1,01.08.2019,EPSG:25832,364375,5648276,,50.970098,7.068349,Gesamtschule,Öffentlich,Köln,Gesamtschule Dellbrücker Mauspfad - Sekundarstufe I und II -,221938500448.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gesamtschule,,
100145,20,Städt. Gymnasium Zusestraße,,,"Köln, Gym Zusestraße",3,50859,Köln,Zusestr. 47,221.0,22134810.0,,,[email],https://gymnasium-zusestrasse.de/,1,10182,5315000,1,01.08.2022,EPSG:25832,348169,5646617,,50.951147,6.838392,Gymnasium,Öffentlich,Köln,Städt. Gymnasium Zusestraße,22122134810.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
100147,20,Stadt Köln,Gymnasium Müngersdorf,Sekundarstufen I und II,"Köln, Gym Müngersdorf",3,50933,Köln,Aachener Str. 744 - 750,221.0,22136620.0,221.0,22136643.0,[email],https://www.gymnasium-aachener-str.de,1,10182,5315000,1,01.08.2022,,350995,5645088,,50.938144,6.879221,Gymnasium,Öffentlich,Köln,Stadt Köln Gymnasium Müngersdorf Sekundarstufen I und II,22122136620.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
100169,15,Freie Naturschulen Köln - Gesamtschule,Staatl. gen. priv. Ersatzschule als,Gesamtschule d. Vivimos gUG i. Aufbau,"Köln, GE Freie Naturschulen",3,50996,Köln,An der Wachsfabrik 25,2236.0,8846800.0,,,[email],http://www.freie-naturschulen-koeln.com/Unsere-Schulen/Gesamtschule/,2,10041,5315000,1,10.08.2022,,359211,5637187,,50.869201,6.999128,Gesamtschule,Privat,Köln,Freie Naturschulen Köln - Gesamtschule Staatl. gen. priv. Ersatzschule als Gesamtschule d. Vivimos gUG i. Aufbau,22368846800.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gesamtschule,,
100185,15,Élise Freinet Gesamtschule,Schule der Sekundarstufe I + II,,"Düsseldorf, GE Élise Freinet",1,40549,Düsseldorf,Aldekerkstr. 23,211.0,89924994.0,,,[email],https://www.elise-freinet-gesamtschule.de,1,10042,5111000,1,01.08.2024,,339896,5678226,,51.232921,6.706696,Gesamtschule,Öffentlich,Düsseldorf,Élise Freinet Gesamtschule Schule der Sekundarstufe I + II,21189924994.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gesamtschule,,
100186,10,Städtische Realschule Borbecker Straße,,,"Düsseldorf, RS Borbecker Straße",1,40472,Düsseldorf,Borbecker Str. 25,211.0,8993022.0,,,[email],https://www.borbecker-x.de/,1,10042,5111000,1,01.08.2024,,346030,5682418,,51.272276,6.792683,Realschule,Öffentlich,Düsseldorf,Städtische Realschule Borbecker Straße,2118993022.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,
100187,20,Städt. Gymnasium Bernburger Straße,,,"Düsseldorf, Gym Bernburger Straße",1,40229,Düsseldorf,Bernburger Str. 44,211.0,8928258.0,,,[email],https://gy-bernburger-str.eschool.de/,1,10042,5111000,1,01.08.2024,,348822,5674329,,51.200338,6.836093,Gymnasium,Öffentlich,Düsseldorf,Städt. Gymnasium Bernburger Straße,2118928258.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gymnasium,,
100205,20,Gymnasium Nippes,im Toni-Steingass-Park,,"Köln, Gym Nippes",3,50733,Köln,Henner-Berzau-Weg 3,221.0,22136490.0,,,[email],https://www.gymnasium-steingasspark.de/,1,10182,5315000,1,01.08.2024,,356546,5648550,,50.970664,6.956809,Gymnasium,Öffentlich,Köln,Gymnasium Nippes im Toni-Steingass-Park,22122136490.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gymnasium,,
100206,20,Gymnasium Rondorf,,,"Köln, Gym Rondorf",3,50999,Köln,Eygelshovener Str.,221.0,22136480.0,,,[email],https://www.gymnasium-rondorf.de/,1,10182,5315000,1,01.08.2024,,359855,5638066,,50.877257,7.007937,Gymnasium,Öffentlich,Köln,Gymnasium Rondorf,22122136480.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gymnasium,,
100208,15,Sieben Brücken Schule (Gesamtschule),Staatl. genehmigte Ersatzschule i.Aufbau,d. Bildungscampus Siebenbrücken gGmbH,"Köln, GE Sieben Brücken Schule",3,50859,Köln,Ottostr. 1,2234.0,93748710.0,,,[email],https://www.7bruecken.com/,2,10048,5315000,1,23.10.2023,,348261,5646230,,50.947693,6.839862,Gesamtschule,Privat,Köln,Sieben Brücken Schule (Gesamtschule) Staatl. genehmigte Ersatzschule i.Aufbau d. Bildungscampus Siebenbrücken gGmbH,223493748710.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gesamtschule,,
100210,15,Gesamtschule Am Wassermann,,,"Köln, GE Am Wassermann",3,50829,Köln,Am Wassermann 40,221.0,22136470.0,,,[email],https://www.amwassermann.de/,1,10182,5315000,1,01.08.2024,,350877,5646322,,50.949203,6.877038,Gesamtschule,Öffentlich,Köln,Gesamtschule Am Wassermann,22122136470.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gesamtschule,,
100211,15,Gesamtschule Weidenpesch,,,"Köln, GE Weidenpesch",3,50739,Köln,Escher Str. 279,221.0,22136460.0,221.0,22136469.0,[email],https://www.gesamtschule-weidenpesch.de,1,10182,5315000,1,01.08.2024,,354214,5648688,,50.971319,6.923563,Gesamtschule,Öffentlich,Köln,Gesamtschule Weidenpesch,22122136460.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gesamtschule,,
100212,15,Gesamtschule Ossendorf,,,"Köln, GE Ossendorf",3,50829,Köln,Am Wassermann 40,221.0,22136450.0,,,[email],https://gesamtschule-ossendorf.de,1,10182,5315000,1,01.08.2024,,350877,5646322,,50.949203,6.877038,Gesamtschule,Öffentlich,Köln,Gesamtschule Ossendorf,22122136450.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Gesamtschule,,
100219,15,Erzbischöfliche Gesamtschule am,Bildungscampus Köln-Kalk,in Köln im Aufbau,"Köln, GE Erzbischöfliche Gesamtschule",3,51103,Köln,Christian-Sünner-Str. 5,221.0,22211511.0,,,[email],,2,71110,5315000,1,01.08.2024,,360142,5644488,,50.935043,7.009553,Gesamtschule,Privat,Köln,Erzbischöfliche Gesamtschule am Bildungscampus Köln-Kalk in Köln im Aufbau,22122211511.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gesamtschule,,
100231,20,Gymnasium Neustadt-Nord,,,"Köln, Gym Neustadt-Nord",3,50678,Köln,Ubierring 45,221.0,47441050.0,,,[email],https://www.gymnasium-neustadt-nord.de,1,10182,5315000,1,01.08.2025,,356957,5643168,,50.922399,6.964773,Gymnasium,Öffentlich,Köln,Gymnasium Neustadt-Nord,22147441050.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,
100233,20,Gymnasium Brügelmannstraße,,,"Köln, Gym Brügelmannstraße",3,50679,Köln,Brügelmannstr. 10,,,,,[email],,1,10182,5315000,1,01.08.2025,,358410,5645454,,50.943302,6.984545,Gymnasium,Öffentlich,Köln,Gymnasium Brügelmannstraße,,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,
100235,15,Gesamtschule Kalk,,,"Köln, GE Kalk",3,50679,Köln,Brügelmannstr. 10,,,,,[email],,1,10182,5315000,1,01.08.2025,,358410,5645454,,50.943302,6.984545,Gesamtschule,Öffentlich,Köln,Gesamtschule Kalk,,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gesamtschule,,
136281,4,Städt. Gem. Hauptschule,,,"Düsseldorf, GH Graf-Recke-Str.",1,40235,Düsseldorf,Graf-Recke-Str. 230,211.0,8923060.0,211.0,8929659.0,[email],https://duesselrecken.de/,1,10042,5111000,1,01.08.1973,EPSG:25832,348067,5679439,,51.246055,6.823128,Hauptschule,Öffentlich,Düsseldorf,Städt. Gem. Hauptschule,2118923060.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Hauptschule,,
136323,4,Städtische Katholische Hauptschule,,,"Düsseldorf, KH Itterstr.",1,40589,Düsseldorf,Itterstr. 16,211.0,8924721.0,211.0,8924735.0,[email],http://www.khs-itterstrasse.de,1,10042,5111000,1,01.08.1973,EPSG:25832,348372,5671509,,51.174879,6.830847,Hauptschule,Öffentlich,Düsseldorf,Städtische Katholische Hauptschule,2118924721.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,
136359,4,Dumont-Lindemann-Schule,Städt. Gem. Hauptschule,,"Düsseldorf, GH Dumont-Lindemann",1,40215,Düsseldorf,Weberstr. 3,211.0,8923130.0,211.0,8929626.0,[email],http://www.dumont-lindemann-schule.de,1,10042,5111000,1,01.08.1973,EPSG:25832,344892,5675508,,51.209879,6.779375,Hauptschule,Öffentlich,Düsseldorf,Dumont-Lindemann-Schule Städt. Gem. Hauptschule,2118923130.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Hauptschule,,
136384,4,Schule am Eller Forst,Städt. Gemeinschaftshauptschule,,"Düsseldorf, GH Schule am Eller Forst",1,40627,Düsseldorf,Vennhauser Allee 167,211.0,8997660.0,211.0,8929344.0,[email],http://www.ghs-bernburger.de,1,10042,5111000,1,01.08.1973,EPSG:25832,350373,5674935,,51.206192,6.858024,Hauptschule,Öffentlich,Düsseldorf,Schule am Eller Forst Städt. Gemeinschaftshauptschule,2118997660.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Hauptschule,,
136440,4,St.-Benedikt-Schule,Städt. Kath. Hauptschule,,"Düsseldorf, KH St.-Benedikt-Schule",1,40210,Düsseldorf,Charlottenstr. 110,211.0,8992875.0,211.0,8929353.0,[email],http://www.st-benedikt-schule.de,1,10042,5111000,1,01.08.1973,EPSG:25832,345713,5677037,,51.22384,6.790462,Hauptschule,Öffentlich,Düsseldorf,St.-Benedikt-Schule Städt. Kath. Hauptschule,2118992875.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Hauptschule,,
136505,4,Städtische Gemeinschaftshauptschule,Benrath,- Sekundarstufe I -,"Düsseldorf, GH Benrath",1,40597,Düsseldorf,Melanchthonstr. 2,211.0,8921828.0,,,[email],http://www.ghs-benrath.de,1,10042,5111000,1,01.08.1973,EPSG:25832,350909,5670539,,51.16683,6.867516,Hauptschule,Öffentlich,Düsseldorf,Städtische Gemeinschaftshauptschule Benrath - Sekundarstufe I -,2118921828.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,
136566,4,Wilhelm-Ferdinand-Schüßler-Tagesschule,Städt. Gemeinschaftshauptschule,Sekundarstufe I,"Düsseldorf, GH Rather Kreuzweg",1,40472,Düsseldorf,Rather Kreuzweg 21,211.0,8992881.0,211.0,8929305.0,[email],http://wfs-tagesschule.de/,1,10042,5111000,1,01.08.1973,EPSG:25832,347071,5681331,,51.262789,6.80806,Hauptschule,Öffentlich,Düsseldorf,Wilhelm-Ferdinand-Schüßler-Tagesschule Städt. Gemeinschaftshauptschule Sekundarstufe I,2118992881.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,
140843,4,Kurt-Tucholsky-Schule,Städt. Gem. Hauptschule,,"Köln, GH Kurt-Tucholsky-Schule",3,51109,Köln,Helene-Weber-Platz 3-5,221.0,33779930.0,221.0,337799321.0,[email],http://www.kths-koeln.de/,1,10182,5315000,1,01.08.1973,EPSG:25832,363517,5644402,,50.935079,7.057589,Hauptschule,Öffentlich,Köln,Kurt-Tucholsky-Schule Städt. Gem. Hauptschule,22133779930.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,
140867,4,Städt. Gem. Hauptschule,Bilderstöckchen,,"Köln, GH Bilderstöckchen",3,50739,Köln,Reutlinger Str. 49,221.0,33759240.0,221.0,337592430.0,[email],https://ghsbilderstoeckchen.koeln/,1,10182,5315000,1,01.08.1973,EPSG:25832,354853,5648368,,50.968605,6.932785,Hauptschule,Öffentlich,Köln,Städt. Gem. Hauptschule Bilderstöckchen,22133759240.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Hauptschule,,
140879,4,Ursula-Kuhr-Schule,Städt. Gem. Hauptschule,,"Köln, GH Ursula-Kuhr-Schule",3,50767,Köln,Volkhovener Weg 140,221.0,5704320.0,221.0,57043222.0,[email],http://www.ursula-kuhr-schule.de,1,10182,5315000,1,01.08.1973,EPSG:25832,352524,5652811,,51.00794,6.897836,Hauptschule,Öffentlich,Köln,Ursula-Kuhr-Schule Städt. Gem. Hauptschule,2215704320.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Hauptschule,,
140892,4,Adolph-Kolping-Schule,Städt. Kath. Hauptschule,,"Köln, KH Adolph-Kolping-Schule",3,51103,Köln,Falckensteinstr. 34,221.0,9658350.0,221.0,8903132.0,[email],http://akskoeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,359885,5645524,,50.944291,7.0055,Hauptschule,Öffentlich,Köln,Adolph-Kolping-Schule Städt. Kath. Hauptschule,2219658350.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,
140909,4,Städtische Katholische Hauptschule,,,"Köln, KH Großer Griechenmarkt",3,50676,Köln,Großer Griechenmarkt 76,221.0,9215830.0,221.0,92158320.0,[email],http://www.griechenmarkt.de/,1,10182,5315000,1,01.08.1973,EPSG:25832,355980,5644274,,50.932095,6.950445,Hauptschule,Öffentlich,Köln,Städtische Katholische Hauptschule,2219215830.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Hauptschule,,
140960,4,Städt. Gem. Hauptschule,Baadenberger Str.,,"Köln, GH Baadenberger Str.",3,50825,Köln,Baadenberger Str. 111,221.0,261080.0,221.0,2610820.0,[email],http://www.ghs-baadenberger.com/,1,10182,5315000,1,01.08.1973,EPSG:25832,353849,5647926,,50.964379,6.918674,Hauptschule,Öffentlich,Köln,Städt. Gem. Hauptschule Baadenberger Str.,221261080.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Hauptschule,,
141021,4,Stadt Köln,Städt. Katholische Hauptschule am Rhein,Sekundarstufe I,"Köln, KH Kath. Hauptschule am Rhein",3,50668,Köln,Niederichstr. 1-3,221.0,492249830.0,221.0,492249843.0,[email],http://www.khs-buelow.de/,1,10182,5315000,1,01.08.1973,EPSG:25832,356914,5646067,,50.948441,6.963023,Hauptschule,Öffentlich,Köln,Stadt Köln Städt. Katholische Hauptschule am Rhein Sekundarstufe I,221492249830.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Hauptschule,,
141070,4,Städt. Gem. Hauptschule,Tiefentalstr.,,"Köln, GH Tiefentalstr.",3,51063,Köln,Tiefentalstr. 66,221.0,2855810.0,221.0,28558129.0,[email],http://www.ghs-tiefental.de,1,10182,5315000,1,01.08.1973,EPSG:25832,360225,5648968,,50.975325,7.009014,Hauptschule,Öffentlich,Köln,Städt. Gem. Hauptschule Tiefentalstr.,2212855810.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,
141082,4,Stadt Köln,Nelson-Mandela-Schule,Gemeinschaftshauptschule  -Sek.I-,"Köln, GH Nelson-Mandela-Schule",3,51067,Köln,Wuppertaler Str. 19,221.0,22135181.0,221.0,22135170.0,[email],http://www.nelson-mandela-schule-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,361174,5647249,,50.960106,7.023179,Hauptschule,Öffentlich,Köln,Stadt Köln Nelson-Mandela-Schule Gemeinschaftshauptschule  -Sek.I-,22122135181.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,
141860,4,Johann-Amos-Comenius-Schule,Städt. Gem. Hauptschule Köln-Porz,- Sekundarstufe I -,"Köln, GH Johann-Amos-Comenius",3,51143,Köln,Heerstr. 7,2203.0,9920122.0,2203.0,9920125.0,[email],http://www.jac-koeln.de/,1,10182,5315000,1,01.08.1973,EPSG:25832,363085,5636819,,50.866824,7.054288,Hauptschule,Öffentlich,Köln,Johann-Amos-Comenius-Schule Städt. Gem. Hauptschule Köln-Porz - Sekundarstufe I -,22039920122.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Hauptschule,,
141872,4,Kopernikusschule,Städt. Gem. Hauptschule,,"Köln, GH Kopernikusschule",3,51145,Köln,Bonner Str. 40,2203.0,18630.0,2203.0,186320.0,[email],http://www.kopernikushs-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,364345,5639140,,50.887982,7.071322,Hauptschule,Öffentlich,Köln,Kopernikusschule Städt. Gem. Hauptschule,220318630.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,
